,gx,gy,gz
0,32323506,5725721,0.0
1,32323498,5725737,82.0
2,32323495,5725744,96.0
3,32323495,5725740,95.0
4,32323497,5725739,91.0
5,32323498,5725738,86.0
6,32323498,5725739,85.0
7,32323499,5725742,81.0
8,32323501,5725748,85.0
9,32323503,5725748,84.0
10,32323505,5725747,79.0
11,32323505,5725747,74.0
12,32323505,5725747,73.0
13,32323505,5725747,70.0
14,32323505,5725747,70.0
15,32323505,5725747,69.0
16,32323505,5725747,70.0
17,32323505,5725747,70.0
18,32323505,5725747,70.0
19,32323505,5725747,70.0
20,32323505,5725748,71.0
21,32323506,5725747,73.0
22,32323508,5725747,71.0
23,32323511,5725745,71.0
24,32323514,5725741,72.0
25,32323516,5725735,72.0
26,32323517,5725729,69.0
27,32323517,5725724,68.0
28,32323511,5725721,68.0
29,32323505,5725716,67.0
30,32323503,5725710,66.0
31,32323505,5725702,67.0
32,32323510,5725695,66.0
33,32323515,5725688,65.0
34,32323502,5725720,0.0
35,32323522,5725678,63.0
36,32323526,5725673,64.0
37,32323530,5725667,64.0
38,32323534,5725661,62.0
39,32323536,5725656,61.0
40,32323539,5725649,61.0
41,32323542,5725645,64.0
42,32323547,5725636,64.0
43,32323552,5725628,64.0
44,32323557,5725622,65.0
45,32323561,5725616,66.0
46,32323564,5725610,69.0
47,32323562,5725603,69.0
48,32323560,5725599,69.0
49,32323555,5725597,69.0
50,32323554,5725597,69.0
51,32323555,5725599,68.0
52,32323556,5725599,67.0
53,32323556,5725600,67.0
54,32323555,5725600,65.0
55,32323555,5725601,65.0
56,32323544,5725589,0.0
57,32323541,5725595,66.0
58,32323537,5725592,67.0
59,32323529,5725587,68.0
60,32323522,5725583,66.0
61,32323517,5725581,66.0
62,32323515,5725579,67.0
63,32323477,5725579,0.0
64,32323507,5725578,67.0
65,32323506,5725578,68.0
66,32323500,5725575,67.0
67,32323493,5725573,68.0
68,32323488,5725573,63.0
69,32323483,5725570,62.0
70,32323478,5725564,64.0
71,32323477,5725558,62.0
72,32323477,5725555,59.0
73,32323477,5725552,58.0
74,32323479,5725547,56.0
75,32323478,5725544,56.0
76,32323477,5725540,56.0
77,32323477,5725535,57.0
78,32323480,5725530,57.0
79,32323484,5725525,59.0
80,32323487,5725519,58.0
81,32323490,5725514,58.0
82,32323493,5725507,57.0
83,32323497,5725502,56.0
84,32323499,5725497,57.0
85,32323501,5725493,57.0
86,32323505,5725487,60.0
87,32323505,5725481,63.0
88,32323502,5725477,65.0
89,32323500,5725475,65.0
90,32323499,5725472,65.0
91,32323496,5725466,66.0
92,32323492,5725461,67.0
93,32323487,5725456,66.0
94,32323485,5725453,67.0
95,32323481,5725448,68.0
96,32323480,5725445,68.0
97,32323476,5725440,67.0
98,32323472,5725436,65.0
99,32323456,5725411,0.0
100,32323464,5725429,64.0
101,32323459,5725426,65.0
102,32323455,5725420,67.0
103,32323451,5725416,65.0
104,32323447,5725413,69.0
105,32323444,5725410,70.0
106,32323441,5725408,68.0
107,32323437,5725404,68.0
108,32323436,5725402,69.0
109,32323437,5725399,66.0
110,32323434,5725399,65.0
111,32323430,5725395,64.0
112,32323426,5725388,65.0
113,32323421,5725383,64.0
114,32323416,5725377,64.0
115,32323410,5725372,63.0
116,32323406,5725369,63.0
117,32323401,5725364,63.0
118,32323396,5725361,63.0
119,32323392,5725359,62.0
120,32323389,5725359,59.0
121,32323385,5725359,59.0
122,32323380,5725358,56.0
123,32323372,5725360,55.0
124,32323365,5725363,56.0
125,32323359,5725362,58.0
126,32323352,5725360,57.0
127,32323348,5725357,57.0
128,32323343,5725352,56.0
129,32323336,5725347,56.0
130,32323329,5725344,56.0
131,32323322,5725339,55.0
132,32323316,5725335,57.0
133,32323312,5725330,57.0
134,32323311,5725325,63.0
135,32323309,5725317,61.0
136,32323312,5725311,62.0
137,32323315,5725304,63.0
138,32323315,5725297,65.0
139,32323312,5725294,61.0
140,32323314,5725284,0.0
141,32323309,5725292,59.0
142,32323308,5725287,59.0
143,32323309,5725279,62.0
144,32323311,5725274,63.0
145,32323312,5725267,62.0
146,32323310,5725262,64.0
147,32323304,5725258,61.0
148,32323300,5725256,60.0
149,32323292,5725255,60.0
150,32323285,5725254,62.0
151,32323279,5725253,62.0
152,32323272,5725252,63.0
153,32323264,5725250,62.0
154,32323260,5725246,62.0
155,32323258,5725242,63.0
156,32323255,5725236,63.0
157,32323253,5725231,63.0
158,32323250,5725228,66.0
159,32323249,5725227,66.0
160,32323248,5725226,67.0
161,32323248,5725225,68.0
162,32323249,5725223,68.0
163,32323248,5725217,68.0
164,32323250,5725212,68.0
165,32323254,5725205,69.0
166,32323257,5725198,70.0
167,32323260,5725192,72.0
168,32323292,5725165,0.0
169,32323269,5725190,73.0
170,32323276,5725192,70.0
171,32323284,5725196,71.0
172,32323292,5725199,71.0
173,32323298,5725202,72.0
174,32323304,5725204,71.0
175,32323312,5725226,0.0
176,32323313,5725206,67.0
177,32323318,5725208,68.0
178,32323324,5725207,70.0
179,32323328,5725204,70.0
180,32323331,5725199,70.0
181,32323332,5725195,68.0
182,32323345,5725187,0.0
183,32323336,5725190,63.0
184,32323340,5725186,63.0
185,32323341,5725185,60.0
186,32323342,5725181,58.0
187,32323346,5725174,61.0
188,32323349,5725170,61.0
189,32323359,5725155,0.0
190,32323354,5725160,61.0
191,32323356,5725156,63.0
192,32323359,5725152,64.0
193,32323364,5725146,64.0
194,32323369,5725139,66.0
195,32323373,5725134,67.0
196,32323391,5725139,0.0
197,32323379,5725126,66.0
198,32323382,5725121,66.0
199,32323386,5725116,66.0
200,32323387,5725111,65.0
201,32323389,5725108,63.0
202,32323393,5725102,63.0
203,32323397,5725096,66.0
204,32323400,5725091,66.0
205,32323404,5725086,66.0
206,32323406,5725083,65.0
207,32323408,5725078,61.0
208,32323411,5725072,61.0
209,32323414,5725066,61.0
210,32323417,5725061,61.0
211,32323419,5725057,62.0
212,32323422,5725049,65.0
213,32323424,5725044,65.0
214,32323429,5725038,66.0
215,32323433,5725032,67.0
216,32323436,5725026,68.0
217,32323439,5725021,67.0
218,32323442,5725017,65.0
219,32323444,5725013,64.0
220,32323447,5725009,64.0
221,32323450,5725004,65.0
222,32323452,5724999,66.0
223,32323454,5724994,66.0
224,32323456,5724991,64.0
225,32323460,5724988,65.0
226,32323465,5724982,66.0
227,32323469,5724976,68.0
228,32323473,5724970,68.0
229,32323475,5724965,68.0
230,32323478,5724958,70.0
231,32323479,5724952,72.0
232,32323482,5724945,74.0
233,32323483,5724940,74.0
234,32323485,5724936,72.0
235,32323486,5724930,71.0
236,32323487,5724925,72.0
237,32323485,5724918,72.0
238,32323482,5724913,72.0
239,32323479,5724907,72.0
240,32323477,5724903,74.0
241,32323475,5724897,73.0
242,32323473,5724892,75.0
243,32323470,5724887,75.0
244,32323466,5724882,77.0
245,32323464,5724877,78.0
246,32323464,5724871,75.0
247,32323463,5724867,76.0
248,32323460,5724863,76.0
249,32323459,5724862,77.0
250,32323459,5724862,77.0
251,32323458,5724859,78.0
252,32323456,5724854,77.0
253,32323454,5724848,77.0
254,32323451,5724844,76.0
255,32323449,5724841,76.0
256,32323445,5724836,78.0
257,32323442,5724831,77.0
258,32323440,5724825,75.0
259,32323438,5724819,77.0
260,32323436,5724813,80.0
261,32323434,5724808,78.0
262,32323434,5724808,77.0
263,32323434,5724807,78.0
264,32323434,5724810,77.0
265,32323434,5724812,78.0
266,32323434,5724812,78.0
267,32323434,5724812,77.0
268,32323433,5724812,78.0
269,32323434,5724812,78.0
270,32323434,5724812,78.0
271,32323433,5724811,76.0
272,32323433,5724809,76.0
273,32323434,5724806,76.0
274,32323433,5724805,76.0
275,32323432,5724805,76.0
276,32323431,5724804,76.0
277,32323431,5724803,77.0
278,32323430,5724801,77.0
279,32323429,5724798,77.0
280,32323429,5724794,77.0
281,32323428,5724789,78.0
282,32323426,5724784,80.0
283,32323425,5724780,78.0
284,32323424,5724778,78.0
285,32323423,5724774,78.0
286,32323422,5724770,80.0
287,32323421,5724766,78.0
288,32323419,5724763,77.0
289,32323418,5724758,77.0
290,32323418,5724754,78.0
291,32323418,5724750,79.0
292,32323417,5724748,77.0
293,32323417,5724745,75.0
294,32323417,5724744,76.0
295,32323417,5724742,77.0
296,32323417,5724741,78.0
297,32323417,5724741,78.0
298,32323417,5724739,78.0
299,32323416,5724734,80.0
300,32323417,5724730,81.0
301,32323416,5724728,77.0
302,32323416,5724726,77.0
303,32323415,5724722,76.0
304,32323412,5724720,76.0
305,32323409,5724715,79.0
306,32323407,5724710,80.0
307,32323406,5724706,82.0
308,32323403,5724701,82.0
309,32323400,5724697,80.0
310,32323399,5724693,79.0
311,32323396,5724688,79.0
312,32323395,5724684,79.0
313,32323393,5724680,78.0
314,32323392,5724677,78.0
315,32323392,5724674,78.0
316,32323391,5724669,78.0
317,32323391,5724664,79.0
318,32323391,5724660,81.0
319,32323391,5724655,82.0
320,32323391,5724649,82.0
321,32323390,5724644,81.0
322,32323388,5724639,80.0
323,32323387,5724633,82.0
324,32323387,5724628,84.0
325,32323387,5724623,86.0
326,32323386,5724618,87.0
327,32323386,5724614,89.0
328,32323385,5724610,87.0
329,32323385,5724608,89.0
330,32323385,5724604,93.0
331,32323387,5724599,95.0
332,32323389,5724594,96.0
333,32323390,5724592,96.0
334,32323390,5724591,97.0
335,32323390,5724591,100.0
336,32323390,5724590,101.0
337,32323390,5724590,102.0
338,32323391,5724590,102.0
339,32323391,5724590,102.0
340,32323391,5724590,102.0
341,32323391,5724590,102.0
342,32323391,5724590,102.0
343,32323391,5724590,102.0
344,32323391,5724590,101.0
345,32323391,5724591,100.0
346,32323390,5724592,97.0
347,32323388,5724592,96.0
348,32323387,5724593,94.0
349,32323385,5724592,91.0
350,32323384,5724590,91.0
351,32323382,5724587,91.0
352,32323379,5724585,90.0
353,32323377,5724581,88.0
354,32323374,5724578,83.0
355,32323371,5724575,81.0
356,32323367,5724570,81.0
357,32323364,5724567,84.0
358,32323362,5724562,84.0
359,32323360,5724557,86.0
360,32323356,5724552,84.0
361,32323356,5724549,82.0
362,32323354,5724546,80.0
363,32323351,5724543,79.0
364,32323349,5724538,81.0
365,32323347,5724534,81.0
366,32323342,5724529,81.0
367,32323339,5724525,85.0
368,32323338,5724521,84.0
369,32323339,5724514,85.0
370,32323341,5724507,86.0
371,32323343,5724499,88.0
372,32323345,5724492,90.0
373,32323347,5724482,94.0
374,32323348,5724475,96.0
375,32323349,5724467,100.0
376,32323349,5724462,101.0
377,32323348,5724454,102.0
378,32323347,5724446,102.0
379,32323345,5724439,103.0
380,32323343,5724432,108.0
381,32323341,5724425,106.0
382,32323339,5724421,106.0
383,32323336,5724414,104.0
384,32323331,5724408,101.0
385,32323328,5724402,97.0
386,32323325,5724396,95.0
387,32323321,5724388,94.0
388,32323316,5724379,95.0
389,32323314,5724376,95.0
390,32323312,5724372,97.0
391,32323311,5724369,97.0
392,32323307,5724365,96.0
393,32323301,5724362,91.0
394,32323293,5724359,91.0
395,32323283,5724354,92.0
396,32323275,5724347,92.0
397,32323269,5724344,93.0
398,32323264,5724346,92.0
399,32323258,5724344,80.0
400,32323250,5724342,86.0
401,32323240,5724338,89.0
402,32323233,5724335,92.0
403,32323222,5724330,93.0
404,32323213,5724326,93.0
405,32323208,5724322,95.0
406,32323199,5724316,99.0
407,32323194,5724313,100.0
408,32323187,5724309,99.0
409,32323181,5724305,97.0
410,32323177,5724303,98.0
411,32323172,5724298,99.0
412,32323167,5724295,99.0
413,32323163,5724294,100.0
414,32323159,5724292,101.0
415,32323152,5724288,104.0
416,32323147,5724285,105.0
417,32323143,5724282,104.0
418,32323138,5724276,105.0
419,32323134,5724272,107.0
420,32323129,5724269,111.0
421,32323124,5724264,113.0
422,32323118,5724260,112.0
423,32323113,5724256,112.0
424,32323109,5724253,112.0
425,32323107,5724250,112.0
426,32323104,5724246,109.0
427,32323097,5724243,109.0
428,32323090,5724237,107.0
429,32323083,5724232,103.0
430,32323077,5724227,102.0
431,32323069,5724221,102.0
432,32323063,5724215,102.0
433,32323059,5724212,101.0
434,32323052,5724207,102.0
435,32323047,5724205,104.0
436,32323041,5724201,105.0
437,32323037,5724199,104.0
438,32323033,5724195,104.0
439,32323026,5724189,107.0
440,32323020,5724184,103.0
441,32323012,5724178,104.0
442,32323007,5724174,97.0
443,32323003,5724171,97.0
444,32322996,5724166,97.0
445,32322991,5724161,97.0
446,32322988,5724156,100.0
447,32322983,5724152,102.0
448,32322979,5724148,103.0
449,32322974,5724141,103.0
450,32322970,5724136,105.0
451,32322968,5724133,107.0
452,32322964,5724129,107.0
453,32322958,5724123,108.0
454,32322950,5724118,108.0
455,32322943,5724112,108.0
456,32322937,5724106,109.0
457,32322931,5724098,109.0
458,32322923,5724090,109.0
459,32322918,5724083,106.0
460,32322911,5724078,108.0
461,32322907,5724074,108.0
462,32322905,5724073,104.0
463,32322900,5724068,104.0
464,32322896,5724064,105.0
465,32322889,5724057,103.0
466,32322882,5724049,103.0
467,32322878,5724042,103.0
468,32322875,5724038,101.0
469,32322871,5724031,101.0
470,32322868,5724026,101.0
471,32322866,5724021,102.0
472,32322866,5724016,101.0
473,32322866,5724011,102.0
474,32322865,5724003,103.0
475,32322866,5723997,105.0
476,32322866,5723991,106.0
477,32322867,5723988,107.0
478,32322870,5723984,107.0
479,32322872,5723982,108.0
480,32322877,5723983,106.0
481,32322880,5723981,104.0
482,32322885,5723980,103.0
483,32322890,5723979,99.0
484,32322897,5723979,97.0
485,32322904,5723981,96.0
486,32322913,5723981,97.0
487,32322923,5723979,100.0
488,32322931,5723982,101.0
489,32322939,5723984,101.0
490,32322946,5723987,104.0
491,32322953,5723990,107.0
492,32322957,5723993,103.0
493,32322961,5723995,103.0
494,32322967,5723998,103.0
495,32322970,5723997,104.0
496,32322970,5723991,105.0
497,32322971,5723988,106.0
498,32322969,5723985,100.0
499,32322966,5723980,101.0
500,32322966,5723978,101.0
501,32322966,5723974,100.0
502,32322961,5723970,101.0
503,32322956,5723964,101.0
504,32322952,5723958,100.0
505,32322946,5723949,103.0
506,32322943,5723946,103.0
507,32322942,5723941,100.0
508,32322941,5723938,102.0
509,32322939,5723932,98.0
510,32322935,5723924,99.0
511,32322933,5723918,99.0
512,32322932,5723908,97.0
513,32322932,5723900,96.0
514,32322932,5723894,92.0
515,32322930,5723891,91.0
516,32322925,5723886,91.0
517,32322921,5723881,91.0
518,32322919,5723874,90.0
519,32322919,5723870,89.0
520,32322919,5723865,90.0
521,32322919,5723860,91.0
522,32322919,5723851,91.0
523,32322919,5723847,90.0
524,32322920,5723843,91.0
525,32322922,5723837,89.0
526,32322922,5723830,87.0
527,32322921,5723820,86.0
528,32322921,5723812,86.0
529,32322922,5723801,87.0
530,32322921,5723797,83.0
531,32322920,5723793,84.0
532,32322922,5723786,84.0
533,32322927,5723777,84.0
534,32322932,5723766,87.0
535,32322935,5723757,89.0
536,32322937,5723750,89.0
537,32322940,5723744,90.0
538,32322945,5723735,90.0
539,32322949,5723728,91.0
540,32322952,5723724,92.0
541,32322952,5723719,93.0
542,32322955,5723714,92.0
543,32322959,5723711,96.0
544,32322960,5723710,97.0
545,32322961,5723707,98.0
546,32322963,5723705,100.0
547,32322965,5723700,99.0
548,32322970,5723694,102.0
549,32322975,5723688,101.0
550,32322978,5723685,101.0
551,32322984,5723681,101.0
552,32322991,5723676,100.0
553,32322995,5723672,99.0
554,32323001,5723668,99.0
555,32323004,5723662,100.0
556,32323007,5723656,101.0
557,32323010,5723650,101.0
558,32323012,5723643,98.0
559,32323013,5723639,98.0
560,32323018,5723631,99.0
561,32323021,5723622,102.0
562,32323024,5723614,103.0
563,32323027,5723607,104.0
564,32323028,5723603,104.0
565,32323029,5723599,106.0
566,32323027,5723596,105.0
567,32323024,5723590,99.0
568,32323022,5723583,99.0
569,32323020,5723575,99.0
570,32323019,5723564,98.0
571,32323018,5723555,99.0
572,32323016,5723549,98.0
573,32323017,5723540,97.0
574,32323018,5723535,98.0
575,32323020,5723529,100.0
576,32323025,5723521,100.0
577,32323030,5723515,100.0
578,32323036,5723511,101.0
579,32323044,5723507,102.0
580,32323051,5723505,101.0
581,32323058,5723507,101.0
582,32323064,5723510,99.0
583,32323070,5723511,99.0
584,32323076,5723510,98.0
585,32323080,5723510,100.0
586,32323087,5723511,97.0
587,32323091,5723513,98.0
588,32323095,5723515,99.0
589,32323098,5723515,97.0
590,32323107,5723514,95.0
591,32323116,5723514,97.0
592,32323123,5723513,97.0
593,32323132,5723511,105.0
594,32323136,5723510,103.0
595,32323145,5723508,100.0
596,32323150,5723507,100.0
597,32323157,5723508,96.0
598,32323163,5723508,97.0
599,32323167,5723506,96.0
600,32323173,5723506,95.0
601,32323180,5723504,93.0
602,32323188,5723502,92.0
603,32323192,5723498,93.0
604,32323201,5723495,93.0
605,32323211,5723491,95.0
606,32323219,5723486,96.0
607,32323226,5723481,97.0
608,32323234,5723473,94.0
609,32323239,5723468,92.0
610,32323247,5723460,95.0
611,32323252,5723454,98.0
612,32323257,5723448,100.0
613,32323261,5723441,100.0
614,32323265,5723436,98.0
615,32323266,5723435,96.0
616,32323267,5723434,94.0
617,32323268,5723434,93.0
618,32323268,5723434,93.0
619,32323268,5723434,94.0
620,32323269,5723433,91.0
621,32323269,5723431,90.0
622,32323273,5723425,92.0
623,32323277,5723421,91.0
624,32323281,5723416,90.0
625,32323284,5723414,89.0
626,32323290,5723412,86.0
627,32323293,5723408,84.0
628,32323296,5723405,81.0
629,32323301,5723401,82.0
630,32323306,5723397,80.0
631,32323313,5723394,78.0
632,32323317,5723392,76.0
633,32323321,5723390,72.0
634,32323326,5723390,70.0
635,32323333,5723390,68.0
636,32323342,5723388,67.0
637,32323351,5723385,67.0
638,32323354,5723385,67.0
639,32323360,5723384,67.0
640,32323370,5723381,73.0
641,32323378,5723381,73.0
642,32323385,5723382,72.0
643,32323389,5723384,70.0
644,32323394,5723385,72.0
645,32323398,5723384,73.0
646,32323401,5723382,74.0
647,32323403,5723381,78.0
648,32323407,5723379,79.0
649,32323408,5723377,81.0
650,32323409,5723374,84.0
651,32323409,5723373,85.0
652,32323408,5723371,88.0
653,32323409,5723369,93.0
654,32323409,5723369,94.0
655,32323409,5723368,96.0
656,32323409,5723368,97.0
657,32323409,5723368,99.0
658,32323411,5723371,94.0
659,32323410,5723373,80.0
660,32323411,5723373,84.0
661,32323411,5723373,88.0
662,32323411,5723373,90.0
663,32323411,5723373,91.0
664,32323411,5723373,91.0
665,32323412,5723374,93.0
666,32323415,5723374,94.0
667,32323416,5723374,93.0
668,32323417,5723372,87.0
669,32323416,5723370,88.0
670,32323418,5723368,83.0
671,32323421,5723365,81.0
672,32323423,5723363,78.0
673,32323425,5723360,69.0
674,32323428,5723356,74.0
675,32323431,5723352,79.0
676,32323433,5723349,81.0
677,32323435,5723345,78.0
678,32323437,5723343,77.0
679,32323441,5723342,76.0
680,32323444,5723339,73.0
681,32323445,5723336,74.0
682,32323447,5723332,74.0
683,32323449,5723327,77.0
684,32323451,5723324,80.0
685,32323455,5723319,81.0
686,32323457,5723315,82.0
687,32323460,5723311,83.0
688,32323462,5723308,82.0
689,32323464,5723305,83.0
690,32323466,5723301,86.0
691,32323466,5723297,87.0
692,32323465,5723295,89.0
693,32323464,5723294,90.0
694,32323463,5723291,92.0
695,32323462,5723288,96.0
696,32323461,5723285,98.0
697,32323459,5723284,98.0
698,32323456,5723282,97.0
699,32323455,5723280,98.0
700,32323455,5723277,94.0
701,32323454,5723273,93.0
702,32323452,5723270,89.0
703,32323450,5723269,84.0
704,32323449,5723266,84.0
705,32323447,5723262,82.0
706,32323445,5723259,83.0
707,32323445,5723256,85.0
708,32323444,5723254,87.0
709,32323441,5723251,88.0
710,32323440,5723249,89.0
711,32323439,5723245,90.0
712,32323438,5723244,86.0
713,32323438,5723243,88.0
714,32323437,5723240,86.0
715,32323436,5723238,83.0
716,32323433,5723234,84.0
717,32323430,5723232,84.0
718,32323428,5723231,85.0
719,32323426,5723230,86.0
720,32323422,5723226,90.0
721,32323419,5723222,91.0
722,32323418,5723218,91.0
723,32323416,5723213,90.0
724,32323413,5723209,92.0
725,32323408,5723207,89.0
726,32323404,5723207,91.0
727,32323399,5723205,90.0
728,32323395,5723206,90.0
729,32323391,5723204,87.0
730,32323390,5723201,83.0
731,32323389,5723198,82.0
732,32323389,5723194,84.0
733,32323389,5723192,84.0
734,32323389,5723189,85.0
735,32323391,5723186,83.0
736,32323393,5723182,84.0
