,gx,gy,gz
737,32323395,5723180,84.0
738,32323396,5723178,82.0
739,32323397,5723176,80.0
740,32323400,5723174,78.0
741,32323404,5723171,71.0
742,32323407,5723168,68.0
743,32323410,5723165,67.0
744,32323411,5723163,67.0
745,32323411,5723161,64.0
746,32323413,5723158,61.0
747,32323414,5723156,60.0
748,32323414,5723152,63.0
749,32323415,5723146,66.0
750,32323417,5723141,67.0
751,32323419,5723136,71.0
752,32323420,5723132,72.0
753,32323422,5723129,74.0
754,32323423,5723126,75.0
755,32323425,5723124,78.0
756,32323427,5723125,75.0
757,32323430,5723125,74.0
758,32323435,5723122,75.0
759,32323440,5723119,78.0
760,32323443,5723117,78.0
761,32323446,5723116,77.0
762,32323448,5723115,76.0
763,32323453,5723113,77.0
764,32323455,5723110,77.0
765,32323458,5723108,75.0
766,32323462,5723105,75.0
767,32323466,5723101,75.0
768,32323469,5723099,73.0
769,32323471,5723098,71.0
770,32323476,5723093,75.0
771,32323477,5723090,76.0
772,32323478,5723088,77.0
773,32323480,5723088,75.0
774,32323483,5723084,75.0
775,32323485,5723082,74.0
776,32323488,5723079,72.0
777,32323491,5723078,72.0
778,32323493,5723077,72.0
779,32323495,5723077,71.0
780,32323500,5723073,74.0
781,32323504,5723071,73.0
782,32323510,5723068,74.0
783,32323514,5723066,75.0
784,32323519,5723064,76.0
785,32323523,5723062,76.0
786,32323525,5723060,78.0
787,32323528,5723060,77.0
788,32323527,5723060,75.0
789,32323525,5723061,75.0
790,32323522,5723063,71.0
791,32323519,5723067,65.0
792,32323518,5723071,64.0
793,32323518,5723075,67.0
794,32323515,5723078,68.0
795,32323513,5723082,66.0
796,32323511,5723087,65.0
797,32323511,5723091,65.0
798,32323511,5723095,60.0
799,32323510,5723099,61.0
800,32323509,5723103,60.0
801,32323508,5723106,60.0
802,32323506,5723109,62.0
803,32323502,5723114,68.0
804,32323499,5723118,71.0
805,32323496,5723120,69.0
806,32323494,5723121,68.0
807,32323491,5723122,75.0
808,32323488,5723124,77.0
809,32323485,5723127,78.0
810,32323483,5723131,77.0
811,32323480,5723134,78.0
812,32323479,5723136,78.0
813,32323478,5723138,77.0
814,32323476,5723140,76.0
815,32323474,5723144,73.0
816,32323473,5723148,73.0
817,32323471,5723153,72.0
818,32323468,5723156,72.0
819,32323468,5723156,71.0
820,32323466,5723159,72.0
821,32323465,5723162,72.0
822,32323465,5723166,72.0
823,32323462,5723171,76.0
824,32323459,5723176,81.0
825,32323457,5723181,83.0
826,32323456,5723186,85.0
827,32323455,5723187,82.0
828,32323455,5723189,81.0
829,32323454,5723192,84.0
830,32323455,5723194,86.0
831,32323456,5723198,84.0
832,32323457,5723202,83.0
833,32323458,5723206,84.0
834,32323458,5723210,85.0
835,32323457,5723216,85.0
836,32323458,5723217,83.0
837,32323458,5723218,87.0
838,32323458,5723219,90.0
839,32323459,5723220,91.0
840,32323459,5723221,91.0
841,32323459,5723222,91.0
842,32323459,5723222,91.0
843,32323459,5723222,91.0
844,32323459,5723222,91.0
845,32323458,5723222,89.0
846,32323455,5723222,85.0
847,32323454,5723225,86.0
848,32323452,5723228,87.0
849,32323452,5723230,87.0
850,32323452,5723232,88.0
851,32323451,5723237,91.0
852,32323451,5723240,91.0
853,32323451,5723242,90.0
854,32323452,5723243,91.0
855,32323451,5723244,92.0
856,32323452,5723246,87.0
857,32323453,5723249,90.0
858,32323454,5723250,88.0
859,32323455,5723254,83.0
860,32323454,5723258,82.0
861,32323454,5723260,84.0
862,32323454,5723261,82.0
863,32323454,5723265,79.0
864,32323453,5723269,77.0
865,32323451,5723275,75.0
866,32323450,5723279,76.0
867,32323449,5723281,78.0
868,32323449,5723283,79.0
869,32323449,5723284,79.0
870,32323449,5723285,79.0
871,32323449,5723286,84.0
872,32323450,5723288,82.0
873,32323452,5723290,83.0
874,32323452,5723291,85.0
875,32323454,5723298,79.0
876,32323456,5723300,78.0
877,32323460,5723302,78.0
878,32323462,5723308,78.0
879,32323462,5723309,78.0
880,32323463,5723309,79.0
881,32323464,5723312,78.0
882,32323463,5723317,83.0
883,32323465,5723319,85.0
884,32323468,5723319,84.0
885,32323471,5723322,85.0
886,32323474,5723324,84.0
887,32323477,5723331,84.0
888,32323481,5723333,86.0
889,32323482,5723335,89.0
890,32323484,5723337,89.0
891,32323487,5723340,88.0
892,32323487,5723343,90.0
893,32323489,5723346,87.0
894,32323492,5723350,86.0
895,32323494,5723353,88.0
896,32323494,5723354,88.0
897,32323495,5723356,90.0
898,32323496,5723357,90.0
899,32323496,5723358,89.0
900,32323496,5723358,89.0
901,32323496,5723358,90.0
902,32323497,5723359,93.0
903,32323499,5723358,97.0
904,32323500,5723358,97.0
905,32323500,5723357,97.0
906,32323498,5723358,96.0
907,32323497,5723359,97.0
908,32323496,5723359,97.0
909,32323496,5723359,97.0
910,32323496,5723360,97.0
911,32323496,5723359,97.0
912,32323497,5723361,98.0
913,32323497,5723366,96.0
914,32323498,5723369,97.0
915,32323499,5723371,99.0
916,32323500,5723371,100.0
917,32323504,5723372,102.0
918,32323506,5723375,100.0
919,32323508,5723378,100.0
920,32323509,5723381,99.0
921,32323510,5723383,99.0
922,32323511,5723385,103.0
923,32323512,5723386,103.0
924,32323513,5723389,99.0
925,32323514,5723392,98.0
926,32323515,5723395,93.0
927,32323516,5723399,93.0
928,32323516,5723401,90.0
929,32323518,5723401,85.0
930,32323517,5723405,85.0
931,32323515,5723406,84.0
932,32323515,5723409,85.0
933,32323515,5723412,86.0
934,32323513,5723414,86.0
935,32323511,5723415,86.0
936,32323509,5723416,87.0
937,32323507,5723417,88.0
938,32323505,5723415,89.0
939,32323501,5723415,89.0
940,32323497,5723416,93.0
941,32323494,5723416,95.0
942,32323490,5723415,95.0
943,32323489,5723415,95.0
944,32323488,5723414,96.0
945,32323486,5723415,92.0
946,32323483,5723413,93.0
947,32323479,5723412,94.0
948,32323474,5723411,94.0
949,32323468,5723410,97.0
950,32323464,5723405,101.0
951,32323460,5723400,102.0
952,32323456,5723397,102.0
953,32323451,5723396,99.0
954,32323447,5723394,95.0
955,32323445,5723394,93.0
956,32323443,5723394,91.0
957,32323440,5723390,91.0
958,32323436,5723388,91.0
959,32323434,5723384,92.0
960,32323431,5723385,93.0
961,32323428,5723382,93.0
962,32323426,5723381,92.0
963,32323424,5723379,93.0
964,32323423,5723377,93.0
965,32323421,5723376,94.0
966,32323421,5723375,93.0
967,32323422,5723372,96.0
968,32323423,5723370,98.0
969,32323423,5723369,99.0
970,32323423,5723368,99.0
971,32323421,5723367,98.0
972,32323420,5723368,95.0
973,32323418,5723368,95.0
974,32323417,5723366,95.0
975,32323418,5723362,93.0
976,32323414,5723360,93.0
977,32323407,5723355,93.0
978,32323402,5723348,94.0
979,32323398,5723343,94.0
980,32323394,5723340,96.0
981,32323389,5723335,98.0
982,32323383,5723328,100.0
983,32323378,5723320,102.0
984,32323372,5723311,103.0
985,32323366,5723304,103.0
986,32323362,5723297,103.0
987,32323358,5723291,99.0
988,32323354,5723286,95.0
989,32323347,5723282,96.0
990,32323339,5723278,94.0
991,32323333,5723279,94.0
992,32323327,5723282,97.0
993,32323320,5723283,96.0
994,32323314,5723283,93.0
995,32323308,5723285,90.0
996,32323300,5723287,87.0
997,32323290,5723289,85.0
998,32323283,5723291,88.0
999,32323277,5723296,90.0
1000,32323269,5723300,92.0
1001,32323262,5723302,90.0
1002,32323254,5723305,90.0
1003,32323249,5723311,92.0
1004,32323245,5723315,91.0
1005,32323241,5723320,92.0
1006,32323237,5723323,91.0
1007,32323232,5723326,88.0
1008,32323227,5723329,88.0
1009,32323222,5723331,88.0
1010,32323215,5723333,88.0
1011,32323208,5723335,88.0
1012,32323202,5723339,90.0
1013,32323197,5723345,92.0
1014,32323193,5723350,92.0
1015,32323188,5723353,94.0
1016,32323184,5723360,94.0
1017,32323182,5723366,93.0
1018,32323180,5723370,93.0
1019,32323179,5723374,93.0
1020,32323174,5723376,91.0
1021,32323171,5723382,92.0
1022,32323169,5723387,93.0
1023,32323168,5723392,91.0
1024,32323167,5723394,88.0
1025,32323165,5723397,82.0
1026,32323163,5723400,82.0
1027,32323157,5723402,82.0
1028,32323152,5723406,83.0
1029,32323145,5723412,84.0
1030,32323142,5723415,87.0
1031,32323137,5723418,85.0
1032,32323134,5723421,87.0
1033,32323128,5723426,88.0
1034,32323124,5723431,90.0
1035,32323118,5723434,91.0
1036,32323115,5723436,89.0
1037,32323117,5723434,85.0
1038,32323116,5723433,86.0
1039,32323115,5723433,86.0
1040,32323114,5723433,88.0
1041,32323113,5723433,89.0
1042,32323111,5723436,89.0
1043,32323107,5723437,89.0
1044,32323104,5723438,88.0
1045,32323098,5723440,88.0
1046,32323095,5723441,89.0
1047,32323090,5723446,89.0
1048,32323086,5723449,89.0
1049,32323079,5723452,87.0
1050,32323069,5723453,86.0
1051,32323058,5723453,85.0
1052,32323052,5723454,86.0
1053,32323043,5723454,90.0
1054,32323039,5723455,89.0
1055,32323037,5723459,89.0
1056,32323033,5723463,88.0
1057,32323028,5723464,83.0
1058,32323023,5723465,82.0
1059,32323016,5723465,81.0
1060,32323009,5723469,83.0
1061,32323003,5723471,82.0
1062,32322997,5723476,81.0
1063,32322988,5723479,84.0
1064,32322982,5723482,84.0
1065,32322976,5723486,81.0
1066,32322970,5723488,82.0
1067,32322964,5723491,80.0
1068,32322957,5723494,82.0
1069,32322954,5723494,85.0
1070,32322953,5723493,87.0
1071,32322952,5723492,86.0
1072,32322951,5723492,86.0
1073,32322949,5723493,84.0
1074,32322945,5723497,80.0
1075,32322940,5723500,81.0
1076,32322934,5723501,80.0
1077,32322929,5723503,80.0
1078,32322925,5723506,78.0
1079,32322919,5723510,79.0
1080,32322914,5723514,81.0
1081,32322909,5723518,80.0
1082,32322904,5723520,80.0
1083,32322900,5723524,81.0
1084,32322896,5723529,82.0
1085,32322891,5723532,84.0
1086,32322886,5723535,86.0
1087,32322882,5723539,79.0
1088,32322878,5723543,76.0
1089,32322873,5723546,79.0
1090,32322867,5723552,80.0
1091,32322862,5723556,81.0
1092,32322858,5723559,81.0
1093,32322852,5723561,83.0
1094,32322848,5723564,80.0
1095,32322845,5723567,80.0
1096,32322842,5723567,80.0
1097,32322839,5723567,80.0
1098,32322838,5723567,79.0
1099,32322837,5723567,79.0
1100,32322837,5723567,80.0
1101,32322833,5723568,86.0
1102,32322826,5723568,89.0
1103,32322823,5723570,91.0
1104,32322818,5723573,94.0
1105,32322816,5723573,96.0
1106,32322816,5723571,95.0
1107,32322815,5723569,96.0
1108,32322815,5723569,94.0
1109,32322816,5723569,92.0
1110,32322816,5723571,92.0
1111,32322814,5723573,78.0
1112,32322809,5723577,85.0
1113,32322805,5723580,86.0
1114,32322802,5723586,88.0
1115,32322797,5723590,87.0
1116,32322794,5723596,90.0
1117,32322793,5723600,87.0
1118,32322788,5723604,86.0
1119,32322782,5723607,86.0
1120,32322778,5723609,85.0
1121,32322777,5723607,86.0
1122,32322776,5723605,87.0
1123,32322776,5723604,89.0
1124,32322774,5723605,89.0
1125,32322772,5723610,82.0
1126,32322768,5723612,81.0
1127,32322766,5723617,85.0
1128,32322763,5723623,83.0
1129,32322760,5723629,81.0
1130,32322757,5723635,79.0
1131,32322751,5723640,79.0
1132,32322746,5723646,79.0
1133,32322742,5723650,76.0
1134,32322740,5723656,73.0
1135,32322736,5723663,76.0
1136,32322733,5723668,77.0
1137,32322731,5723673,75.0
1138,32322727,5723682,75.0
1139,32322723,5723691,75.0
1140,32322718,5723698,77.0
1141,32322712,5723705,78.0
1142,32322706,5723712,78.0
1143,32322702,5723718,76.0
1144,32322697,5723724,75.0
1145,32322691,5723730,77.0
1146,32322685,5723737,80.0
1147,32322680,5723741,77.0
1148,32322677,5723748,77.0
1149,32322671,5723752,76.0
1150,32322664,5723755,77.0
1151,32322659,5723759,76.0
1152,32322653,5723763,77.0
1153,32322646,5723766,76.0
1154,32322642,5723769,77.0
1155,32322636,5723771,75.0
1156,32322632,5723775,75.0
1157,32322627,5723781,75.0
1158,32322624,5723787,77.0
1159,32322620,5723791,76.0
1160,32322615,5723797,77.0
1161,32322610,5723803,79.0
1162,32322604,5723806,79.0
1163,32322599,5723811,83.0
1164,32322592,5723813,81.0
1165,32322584,5723813,78.0
1166,32322577,5723814,79.0
1167,32322570,5723815,79.0
1168,32322566,5723817,81.0
1169,32322561,5723821,81.0
1170,32322557,5723826,76.0
1171,32322554,5723830,74.0
1172,32322551,5723834,74.0
1173,32322543,5723837,73.0
1174,32322539,5723841,74.0
1175,32322535,5723844,75.0
1176,32322527,5723846,81.0
1177,32322520,5723847,72.0
1178,32322510,5723850,76.0
1179,32322503,5723856,82.0
1180,32322499,5723861,84.0
1181,32322492,5723865,88.0
1182,32322485,5723869,89.0
1183,32322480,5723872,90.0
1184,32322476,5723877,90.0
1185,32322474,5723882,90.0
1186,32322470,5723887,89.0
1187,32322467,5723891,89.0
1188,32322464,5723895,91.0
1189,32322462,5723897,90.0
1190,32322457,5723898,88.0
1191,32322454,5723906,88.0
1192,32322453,5723913,88.0
1193,32322451,5723919,91.0
1194,32322451,5723925,90.0
1195,32322450,5723934,89.0
1196,32322446,5723942,91.0
1197,32322444,5723949,93.0
1198,32322442,5723952,93.0
1199,32322437,5723955,91.0
1200,32322434,5723960,96.0
1201,32322429,5723969,97.0
1202,32322423,5723974,97.0
1203,32322416,5723979,97.0
1204,32322412,5723984,99.0
1205,32322405,5723988,102.0
1206,32322401,5723991,99.0
1207,32322395,5723994,98.0
1208,32322393,5723997,99.0
1209,32322392,5724002,100.0
1210,32322391,5724005,99.0
1211,32322390,5724007,99.0
1212,32322389,5724007,100.0
1213,32322389,5724006,97.0
1214,32322390,5724003,95.0
1215,32322390,5724003,93.0
1216,32322389,5724001,93.0
1217,32322388,5724001,94.0
1218,32322388,5724001,95.0
1219,32322388,5724001,95.0
1220,32322388,5724001,95.0
1221,32322388,5724001,95.0
1222,32322388,5724001,95.0
1223,32322388,5724001,95.0
1224,32322388,5724001,96.0
1225,32322387,5724000,96.0
1226,32322387,5724000,96.0
1227,32322387,5724000,97.0
1228,32322387,5724000,85.0
1229,32322386,5724000,90.0
1230,32322386,5724000,92.0
1231,32322386,5724000,94.0
1232,32322386,5724000,95.0
1233,32322386,5724000,96.0
1234,32322386,5724000,96.0
1235,32322386,5724000,96.0
1236,32322386,5724000,96.0
1237,32322386,5724000,96.0
1238,32322386,5724000,96.0
1239,32322386,5724000,96.0
1240,32322386,5724000,96.0
1241,32322386,5724000,96.0
1242,32322386,5724000,96.0
1243,32322386,5724000,96.0
1244,32322386,5724000,96.0
1245,32322386,5724000,96.0
1246,32322386,5724000,96.0
1247,32322386,5724000,97.0
1248,32322386,5724000,97.0
1249,32322386,5724000,97.0
1250,32322386,5724000,97.0
1251,32322386,5724000,97.0
1252,32322386,5724000,97.0
1253,32322386,5724000,97.0
1254,32322386,5724000,97.0
1255,32322386,5724000,97.0
1256,32322386,5724000,97.0
1257,32322386,5724000,97.0
1258,32322386,5724000,97.0
1259,32322386,5724000,97.0
1260,32322386,5724000,97.0
1261,32322386,5724000,97.0
1262,32322386,5724000,97.0
1263,32322383,5723998,110.0
1264,32322382,5723998,110.0
1265,32322382,5723997,112.0
1266,32322382,5723996,114.0
1267,32322382,5723996,114.0
1268,32322382,5723996,114.0
1269,32322382,5723996,114.0
1270,32322382,5723996,114.0
1271,32322382,5723996,114.0
1272,32322381,5723996,114.0
1273,32322381,5723996,114.0
1274,32322381,5723996,114.0
1275,32322381,5723996,114.0
1276,32322381,5723996,114.0
1277,32322381,5723996,114.0
1278,32322381,5723996,114.0
1279,32322381,5723996,114.0
1280,32322381,5723996,114.0
1281,32322381,5723996,114.0
1282,32322381,5723996,114.0
1283,32322381,5723996,114.0
1284,32322381,5723996,114.0
1285,32322381,5723996,114.0
1286,32322381,5723996,114.0
1287,32322381,5723996,114.0
1288,32322381,5723996,114.0
1289,32322381,5723996,114.0
1290,32322381,5723996,114.0
1291,32322381,5723996,114.0
1292,32322381,5723996,114.0
1293,32322381,5723996,114.0
1294,32322381,5723996,114.0
1295,32322381,5723996,114.0
1296,32322381,5723996,114.0
1297,32322381,5723996,114.0
1298,32322381,5723996,114.0
1299,32322381,5723996,114.0
1300,32322381,5723993,85.0
1301,32322382,5723992,85.0
1302,32322382,5723993,85.0
1303,32322383,5723994,74.0
1304,32322383,5723997,78.0
1305,32322385,5723999,80.0
1306,32322386,5724000,81.0
1307,32322387,5724003,83.0
1308,32322388,5724007,86.0
1309,32322390,5724008,87.0
1310,32322393,5724010,89.0
1311,32322396,5724016,86.0
1312,32322398,5724023,89.0
1313,32322401,5724028,90.0
1314,32322404,5724033,91.0
1315,32322405,5724034,93.0
1316,32322405,5724034,95.0
1317,32322406,5724033,95.0
1318,32322407,5724033,95.0
1319,32322408,5724033,95.0
1320,32322411,5724033,96.0
1321,32322414,5724037,96.0
1322,32322419,5724042,97.0
1323,32322422,5724045,96.0
1324,32322425,5724051,93.0
1325,32322428,5724058,95.0
1326,32322431,5724061,92.0
1327,32322435,5724067,91.0
1328,32322439,5724074,72.0
1329,32322450,5724082,81.0
1330,32322453,5724084,82.0
1331,32322457,5724093,84.0
1332,32322461,5724098,84.0
1333,32322468,5724105,84.0
1334,32322472,5724110,88.0
1335,32322474,5724111,89.0
1336,32322479,5724114,89.0
1337,32322484,5724115,89.0
1338,32322486,5724116,89.0
1339,32322488,5724117,90.0
1340,32322489,5724121,92.0
1341,32322490,5724127,92.0
1342,32322490,5724134,90.0
1343,32322487,5724143,89.0
1344,32322485,5724147,91.0
1345,32322479,5724157,93.0
1346,32322475,5724164,93.0
1347,32322470,5724173,92.0
1348,32322469,5724178,92.0
1349,32322463,5724182,90.0
1350,32322459,5724184,89.0
1351,32322452,5724186,94.0
1352,32322445,5724192,95.0
1353,32322440,5724197,95.0
1354,32322436,5724200,94.0
1355,32322430,5724204,94.0
1356,32322426,5724207,96.0
1357,32322422,5724213,96.0
1358,32322420,5724216,98.0
1359,32322414,5724221,99.0
1360,32322408,5724224,99.0
1361,32322405,5724227,101.0
1362,32322403,5724231,103.0
1363,32322401,5724239,104.0
1364,32322400,5724243,105.0
1365,32322402,5724249,109.0
1366,32322403,5724253,109.0
1367,32322406,5724258,95.0
1368,32322408,5724263,98.0
1369,32322411,5724269,100.0
1370,32322414,5724270,102.0
1371,32322417,5724271,99.0
1372,32322418,5724274,97.0
1373,32322421,5724278,96.0
1374,32322427,5724281,96.0
1375,32322433,5724284,94.0
1376,32322441,5724286,93.0
1377,32322446,5724289,94.0
1378,32322449,5724292,94.0
1379,32322455,5724296,95.0
1380,32322461,5724298,96.0
1381,32322467,5724303,95.0
1382,32322473,5724307,94.0
1383,32322480,5724309,86.0
1384,32322485,5724313,86.0
1385,32322489,5724315,89.0
1386,32322494,5724319,85.0
1387,32322499,5724322,86.0
1388,32322505,5724325,92.0
1389,32322511,5724327,97.0
1390,32322519,5724328,99.0
1391,32322524,5724336,102.0
1392,32322525,5724342,105.0
1393,32322528,5724349,108.0
1394,32322532,5724354,107.0
1395,32322536,5724360,110.0
1396,32322540,5724370,93.0
1397,32322542,5724380,99.0
1398,32322545,5724385,105.0
1399,32322547,5724389,106.0
1400,32322550,5724398,106.0
1401,32322552,5724402,104.0
1402,32322554,5724406,100.0
1403,32322556,5724413,103.0
1404,32322558,5724415,103.0
1405,32322560,5724419,103.0
1406,32322562,5724422,104.0
1407,32322566,5724428,105.0
1408,32322571,5724431,106.0
1409,32322576,5724431,107.0
1410,32322581,5724434,106.0
1411,32322586,5724438,106.0
1412,32322590,5724440,105.0
1413,32322598,5724440,107.0
1414,32322604,5724443,108.0
1415,32322607,5724444,103.0
1416,32322610,5724448,102.0
1417,32322613,5724453,101.0
1418,32322619,5724455,100.0
1419,32322623,5724456,100.0
1420,32322627,5724460,99.0
1421,32322633,5724461,101.0
1422,32322639,5724462,90.0
1423,32322645,5724462,95.0
1424,32322651,5724465,97.0
1425,32322655,5724467,99.0
1426,32322660,5724469,101.0
1427,32322666,5724469,103.0
1428,32322671,5724468,102.0
1429,32322676,5724467,102.0
1430,32322679,5724468,102.0
1431,32322685,5724469,103.0
1432,32322691,5724469,103.0
1433,32322699,5724469,103.0
1434,32322703,5724469,103.0
1435,32322711,5724469,104.0
1436,32322717,5724468,103.0
1437,32322723,5724467,107.0
1438,32322726,5724468,106.0
1439,32322736,5724469,109.0
1440,32322743,5724469,109.0
1441,32322751,5724469,110.0
1442,32322756,5724470,110.0
1443,32322764,5724471,108.0
1444,32322769,5724473,110.0
1445,32322774,5724476,109.0
1446,32322778,5724475,109.0
1447,32322785,5724475,108.0
1448,32322792,5724475,96.0
1449,32322799,5724475,101.0
1450,32322802,5724476,101.0
1451,32322806,5724478,103.0
1452,32322807,5724481,103.0
