,gx,gy,gz
1453,32322811,5724484,105.0
1454,32322815,5724487,108.0
1455,32322820,5724488,94.0
1456,32322826,5724492,96.0
1457,32322833,5724493,103.0
1458,32322839,5724494,105.0
1459,32322845,5724495,107.0
1460,32322849,5724496,107.0
1461,32322854,5724497,108.0
1462,32322860,5724499,113.0
1463,32322865,5724500,112.0
1464,32322870,5724500,114.0
1465,32322873,5724500,113.0
1466,32322879,5724501,114.0
1467,32322888,5724501,114.0
1468,32322895,5724502,116.0
1469,32322900,5724503,114.0
1470,32322906,5724503,112.0
1471,32322913,5724505,113.0
1472,32322920,5724506,114.0
1473,32322927,5724505,116.0
1474,32322933,5724504,117.0
1475,32322944,5724503,117.0
1476,32322952,5724503,116.0
1477,32322960,5724506,113.0
1478,32322966,5724506,113.0
1479,32322974,5724507,114.0
1480,32322978,5724507,114.0
1481,32322986,5724506,116.0
1482,32322993,5724507,102.0
1483,32322998,5724509,105.0
1484,32323005,5724511,111.0
1485,32323009,5724512,111.0
1486,32323013,5724516,115.0
1487,32323018,5724520,116.0
1488,32323021,5724522,116.0
1489,32323026,5724523,101.0
1490,32323032,5724522,106.0
1491,32323036,5724524,111.0
1492,32323040,5724527,111.0
1493,32323046,5724529,109.0
1494,32323050,5724530,111.0
1495,32323058,5724532,112.0
1496,32323064,5724533,114.0
1497,32323071,5724534,117.0
1498,32323075,5724531,118.0
1499,32323075,5724530,117.0
1500,32323077,5724522,120.0
1501,32323079,5724517,121.0
1502,32323081,5724513,122.0
1503,32323087,5724508,88.0
1504,32323089,5724506,104.0
1505,32323092,5724507,115.0
1506,32323092,5724506,120.0
1507,32323094,5724508,120.0
1508,32323096,5724509,121.0
1509,32323097,5724510,122.0
1510,32323098,5724509,121.0
1511,32323097,5724511,121.0
1512,32323096,5724511,121.0
1513,32323097,5724510,122.0
1514,32323097,5724509,123.0
1515,32323097,5724509,124.0
1516,32323096,5724507,125.0
1517,32323095,5724508,125.0
1518,32323095,5724508,124.0
1519,32323096,5724508,123.0
1520,32323096,5724508,124.0
1521,32323096,5724508,124.0
1522,32323096,5724508,124.0
1523,32323096,5724508,124.0
1524,32323096,5724508,124.0
1525,32323096,5724508,126.0
1526,32323093,5724508,122.0
1527,32323092,5724509,121.0
1528,32323091,5724508,120.0
1529,32323093,5724508,121.0
1530,32323093,5724508,121.0
1531,32323093,5724507,122.0
1532,32323093,5724507,123.0
1533,32323094,5724507,123.0
1534,32323094,5724507,123.0
1535,32323094,5724507,123.0
1536,32323094,5724507,123.0
1537,32323094,5724507,123.0
1538,32323094,5724507,123.0
1539,32323095,5724508,118.0
1540,32323095,5724508,117.0
1541,32323096,5724508,116.0
1542,32323094,5724504,112.0
1543,32323093,5724497,109.0
1544,32323091,5724490,111.0
1545,32323086,5724488,112.0
1546,32323081,5724492,113.0
1547,32323076,5724498,113.0
1548,32323069,5724503,112.0
1549,32323064,5724505,110.0
1550,32323058,5724507,87.0
1551,32323054,5724509,92.0
1552,32323048,5724512,96.0
1553,32323042,5724515,106.0
1554,32323037,5724519,111.0
1555,32323040,5724523,113.0
1556,32323045,5724524,114.0
1557,32323050,5724526,112.0
1558,32323053,5724528,113.0
1559,32323058,5724529,112.0
1560,32323063,5724532,110.0
1561,32323071,5724534,110.0
1562,32323077,5724536,114.0
1563,32323084,5724540,112.0
1564,32323090,5724542,112.0
1565,32323094,5724543,90.0
1566,32323099,5724543,99.0
1567,32323106,5724544,105.0
1568,32323112,5724547,109.0
1569,32323118,5724549,115.0
1570,32323126,5724551,119.0
1571,32323131,5724554,120.0
1572,32323134,5724556,122.0
1573,32323141,5724556,94.0
1574,32323148,5724557,107.0
1575,32323150,5724558,106.0
1576,32323150,5724558,111.0
1577,32323150,5724557,117.0
1578,32323152,5724555,119.0
1579,32323152,5724555,120.0
1580,32323152,5724555,121.0
1581,32323151,5724556,125.0
1582,32323149,5724557,122.0
1583,32323149,5724557,125.0
1584,32323150,5724557,126.0
1585,32323150,5724558,127.0
1586,32323150,5724558,126.0
1587,32323150,5724558,126.0
1588,32323150,5724558,126.0
1589,32323150,5724558,126.0
1590,32323150,5724558,126.0
1591,32323150,5724558,126.0
1592,32323150,5724558,126.0
1593,32323150,5724558,126.0
1594,32323150,5724557,126.0
1595,32323150,5724557,126.0
1596,32323150,5724557,126.0
1597,32323150,5724557,126.0
1598,32323150,5724557,126.0
1599,32323150,5724557,126.0
1600,32323151,5724558,125.0
1601,32323154,5724558,124.0
1602,32323160,5724559,125.0
1603,32323163,5724561,126.0
1604,32323163,5724561,126.0
1605,32323163,5724562,127.0
1606,32323162,5724563,127.0
1607,32323161,5724563,127.0
1608,32323161,5724563,127.0
1609,32323161,5724563,127.0
1610,32323161,5724563,127.0
1611,32323161,5724563,127.0
1612,32323161,5724563,127.0
1613,32323161,5724563,127.0
1614,32323161,5724563,127.0
1615,32323161,5724563,127.0
1616,32323161,5724563,127.0
1617,32323161,5724563,127.0
1618,32323161,5724563,127.0
1619,32323161,5724563,127.0
1620,32323161,5724563,127.0
1621,32323161,5724563,127.0
1622,32323162,5724563,127.0
1623,32323165,5724561,127.0
1624,32323167,5724560,128.0
1625,32323168,5724558,127.0
1626,32323168,5724554,123.0
1627,32323170,5724550,117.0
1628,32323170,5724543,113.0
1629,32323168,5724536,111.0
1630,32323169,5724530,111.0
1631,32323168,5724526,110.0
1632,32323168,5724521,108.0
1633,32323168,5724516,107.0
1634,32323169,5724512,107.0
1635,32323170,5724508,103.0
1636,32323171,5724503,104.0
1637,32323171,5724500,102.0
1638,32323171,5724495,100.0
1639,32323171,5724491,100.0
1640,32323172,5724485,100.0
1641,32323172,5724476,98.0
1642,32323172,5724468,97.0
1643,32323172,5724462,97.0
1644,32323172,5724456,98.0
1645,32323173,5724448,101.0
1646,32323172,5724441,104.0
1647,32323172,5724434,105.0
1648,32323172,5724431,105.0
1649,32323172,5724423,104.0
1650,32323177,5724398,101.0
1651,32323177,5724372,100.0
1652,32323181,5724344,100.0
1653,32323185,5724313,99.0
1654,32323188,5724281,101.0
1655,32323188,5724257,101.0
1656,32323196,5724229,97.0
1657,32323198,5724206,97.0
1658,32323202,5724196,99.0
1659,32323205,5724186,99.0
1660,32323206,5724183,99.0
1661,32323212,5724184,93.0
1662,32323218,5724182,90.0
1663,32323222,5724182,87.0
1664,32323226,5724182,87.0
1665,32323231,5724182,87.0
1666,32323233,5724183,89.0
1667,32323239,5724185,91.0
1668,32323242,5724190,95.0
1669,32323247,5724191,92.0
1670,32323250,5724192,90.0
1671,32323255,5724192,88.0
1672,32323257,5724193,84.0
1673,32323262,5724197,83.0
1674,32323266,5724200,83.0
1675,32323274,5724201,82.0
1676,32323282,5724200,84.0
1677,32323288,5724200,81.0
1678,32323292,5724201,79.0
1679,32323299,5724201,80.0
1680,32323305,5724201,81.0
1681,32323313,5724205,81.0
1682,32323317,5724208,81.0
1683,32323324,5724211,82.0
1684,32323333,5724213,94.0
1685,32323342,5724213,92.0
1686,32323349,5724214,88.0
1687,32323351,5724216,87.0
1688,32323356,5724218,86.0
1689,32323362,5724218,87.0
1690,32323368,5724219,86.0
1691,32323379,5724217,86.0
1692,32323388,5724219,76.0
1693,32323392,5724222,78.0
1694,32323395,5724227,82.0
1695,32323396,5724230,85.0
1696,32323396,5724231,89.0
1697,32323398,5724234,90.0
1698,32323399,5724235,92.0
1699,32323399,5724235,85.0
1700,32323400,5724236,90.0
1701,32323399,5724237,92.0
1702,32323399,5724238,93.0
1703,32323399,5724239,94.0
1704,32323399,5724239,94.0
1705,32323399,5724239,94.0
1706,32323399,5724239,94.0
1707,32323399,5724240,94.0
1708,32323399,5724240,94.0
1709,32323399,5724240,94.0
1710,32323399,5724240,81.0
1711,32323399,5724240,88.0
1712,32323399,5724239,92.0
1713,32323399,5724240,94.0
1714,32323401,5724242,94.0
1715,32323406,5724244,95.0
1716,32323412,5724245,96.0
1717,32323417,5724246,95.0
1718,32323420,5724247,95.0
1719,32323426,5724248,95.0
1720,32323431,5724250,93.0
1721,32323437,5724251,92.0
1722,32323444,5724252,93.0
1723,32323449,5724253,93.0
1724,32323453,5724254,90.0
1725,32323458,5724256,91.0
1726,32323461,5724258,90.0
1727,32323464,5724259,91.0
1728,32323468,5724261,89.0
1729,32323472,5724263,88.0
1730,32323475,5724265,87.0
1731,32323480,5724266,88.0
1732,32323485,5724266,89.0
1733,32323494,5724267,88.0
1734,32323501,5724268,87.0
1735,32323506,5724268,86.0
1736,32323513,5724267,86.0
1737,32323521,5724267,88.0
1738,32323528,5724267,86.0
1739,32323532,5724268,86.0
1740,32323536,5724271,87.0
1741,32323538,5724272,88.0
1742,32323542,5724277,90.0
1743,32323547,5724277,87.0
1744,32323551,5724277,87.0
1745,32323554,5724279,87.0
1746,32323555,5724284,87.0
1747,32323559,5724287,86.0
1748,32323564,5724288,84.0
1749,32323569,5724290,79.0
1750,32323576,5724293,78.0
1751,32323579,5724295,78.0
1752,32323581,5724296,81.0
1753,32323583,5724296,82.0
1754,32323586,5724297,84.0
1755,32323589,5724297,86.0
1756,32323591,5724297,87.0
1757,32323593,5724298,87.0
1758,32323595,5724299,89.0
1759,32323597,5724299,93.0
1760,32323597,5724300,94.0
1761,32323598,5724300,94.0
1762,32323598,5724300,94.0
1763,32323598,5724299,95.0
1764,32323600,5724300,94.0
1765,32323603,5724302,94.0
1766,32323608,5724305,94.0
1767,32323612,5724307,93.0
1768,32323616,5724307,91.0
1769,32323624,5724305,89.0
1770,32323631,5724302,87.0
1771,32323636,5724301,88.0
1772,32323645,5724298,89.0
1773,32323650,5724299,89.0
1774,32323657,5724301,86.0
1775,32323661,5724305,83.0
1776,32323666,5724308,83.0
1777,32323671,5724311,85.0
1778,32323675,5724313,87.0
1779,32323681,5724318,87.0
1780,32323688,5724321,89.0
1781,32323693,5724323,87.0
1782,32323702,5724323,86.0
1783,32323708,5724322,87.0
1784,32323716,5724322,91.0
1785,32323725,5724323,91.0
1786,32323732,5724325,92.0
1787,32323738,5724328,94.0
1788,32323745,5724333,96.0
1789,32323750,5724336,96.0
1790,32323756,5724338,93.0
1791,32323760,5724340,94.0
1792,32323766,5724346,93.0
1793,32323769,5724351,90.0
1794,32323773,5724355,82.0
1795,32323775,5724358,85.0
1796,32323778,5724361,88.0
1797,32323780,5724365,88.0
1798,32323781,5724367,86.0
1799,32323781,5724369,87.0
1800,32323778,5724371,89.0
1801,32323774,5724372,80.0
1802,32323773,5724375,85.0
1803,32323771,5724377,86.0
1804,32323770,5724381,88.0
1805,32323769,5724383,89.0
1806,32323769,5724386,90.0
1807,32323767,5724391,93.0
1808,32323765,5724394,95.0
1809,32323764,5724398,96.0
1810,32323764,5724403,96.0
1811,32323765,5724407,95.0
1812,32323766,5724412,95.0
1813,32323768,5724418,94.0
1814,32323772,5724422,93.0
1815,32323776,5724423,82.0
1816,32323780,5724424,89.0
1817,32323785,5724423,92.0
1818,32323787,5724424,91.0
1819,32323789,5724427,93.0
1820,32323792,5724428,93.0
1821,32323794,5724430,90.0
1822,32323795,5724429,87.0
1823,32323796,5724425,86.0
1824,32323797,5724421,83.0
1825,32323796,5724418,83.0
1826,32323795,5724415,84.0
1827,32323794,5724411,83.0
1828,32323794,5724407,82.0
1829,32323793,5724401,80.0
1830,32323792,5724395,79.0
1831,32323792,5724390,77.0
1832,32323790,5724385,77.0
1833,32323787,5724383,77.0
1834,32323784,5724383,77.0
1835,32323783,5724383,78.0
1836,32323783,5724383,84.0
1837,32323787,5724384,84.0
1838,32323790,5724385,84.0
1839,32323793,5724390,84.0
1840,32323797,5724393,83.0
1841,32323802,5724391,81.0
1842,32323809,5724386,82.0
1843,32323817,5724386,84.0
1844,32323820,5724386,86.0
1845,32323823,5724386,86.0
1846,32323825,5724385,86.0
1847,32323829,5724382,85.0
1848,32323831,5724382,86.0
1849,32323833,5724385,88.0
1850,32323835,5724387,89.0
1851,32323835,5724391,88.0
1852,32323834,5724396,88.0
1853,32323832,5724398,89.0
1854,32323829,5724395,77.0
1855,32323827,5724391,81.0
1856,32323828,5724387,86.0
1857,32323829,5724386,85.0
1858,32323832,5724384,86.0
1859,32323833,5724386,85.0
1860,32323832,5724391,87.0
1861,32323830,5724394,85.0
1862,32323825,5724393,84.0
1863,32323824,5724388,89.0
1864,32323825,5724386,88.0
1865,32323829,5724386,89.0
1866,32323832,5724389,93.0
1867,32323833,5724393,90.0
1868,32323831,5724397,90.0
1869,32323827,5724400,87.0
1870,32323823,5724399,87.0
1871,32323821,5724395,86.0
1872,32323821,5724394,87.0
1873,32323821,5724394,79.0
1874,32323821,5724394,83.0
1875,32323824,5724394,85.0
1876,32323828,5724395,85.0
1877,32323830,5724398,84.0
1878,32323830,5724400,84.0
1879,32323828,5724400,83.0
1880,32323825,5724397,85.0
1881,32323825,5724393,84.0
1882,32323830,5724390,87.0
1883,32323833,5724391,84.0
1884,32323834,5724395,83.0
1885,32323831,5724399,83.0
1886,32323827,5724398,82.0
1887,32323825,5724395,80.0
1888,32323828,5724391,81.0
1889,32323831,5724390,80.0
1890,32323832,5724392,79.0
1891,32323832,5724395,79.0
1892,32323831,5724396,78.0
1893,32323829,5724393,79.0
1894,32323827,5724390,80.0
1895,32323825,5724390,79.0
1896,32323823,5724390,79.0
1897,32323820,5724391,74.0
1898,32323819,5724391,77.0
1899,32323818,5724391,81.0
1900,32323817,5724390,83.0
1901,32323817,5724390,84.0
1902,32323817,5724390,84.0
1903,32323817,5724390,84.0
1904,32323817,5724390,84.0
1905,32323817,5724390,84.0
1906,32323817,5724390,84.0
1907,32323817,5724390,85.0
1908,32323817,5724390,85.0
1909,32323818,5724390,86.0
1910,32323821,5724391,86.0
1911,32323823,5724392,83.0
1912,32323825,5724391,83.0
1913,32323826,5724391,81.0
1914,32323827,5724391,82.0
1915,32323827,5724392,82.0
1916,32323826,5724392,83.0
1917,32323826,5724393,82.0
1918,32323825,5724393,82.0
1919,32323825,5724393,82.0
1920,32323825,5724393,82.0
1921,32323825,5724393,82.0
1922,32323825,5724393,82.0
1923,32323825,5724393,82.0
1924,32323825,5724393,82.0
1925,32323825,5724393,82.0
1926,32323825,5724393,82.0
1927,32323825,5724393,82.0
1928,32323825,5724393,82.0
1929,32323825,5724393,82.0
1930,32323825,5724393,82.0
1931,32323825,5724393,82.0
1932,32323825,5724393,82.0
1933,32323825,5724393,82.0
1934,32323825,5724393,82.0
1935,32323825,5724393,82.0
1936,32323825,5724393,82.0
1937,32323825,5724393,82.0
1938,32323825,5724393,82.0
1939,32323825,5724393,82.0
1940,32323825,5724393,82.0
1941,32323825,5724393,82.0
1942,32323825,5724393,82.0
1943,32323825,5724393,82.0
1944,32323824,5724396,83.0
1945,32323823,5724399,83.0
1946,32323824,5724400,85.0
1947,32323826,5724401,83.0
1948,32323827,5724402,82.0
1949,32323827,5724402,82.0
1950,32323827,5724402,82.0
1951,32323827,5724402,82.0
1952,32323827,5724402,82.0
1953,32323828,5724402,82.0
1954,32323828,5724402,82.0
1955,32323828,5724402,82.0
1956,32323828,5724401,82.0
1957,32323828,5724402,82.0
1958,32323827,5724402,82.0
1959,32323826,5724403,81.0
1960,32323826,5724403,81.0
1961,32323825,5724403,82.0
1962,32323826,5724402,82.0
1963,32323826,5724401,82.0
1964,32323826,5724401,82.0
1965,32323826,5724401,83.0
1966,32323826,5724401,83.0
1967,32323826,5724401,83.0
1968,32323825,5724400,78.0
1969,32323824,5724398,78.0
1970,32323824,5724401,80.0
1971,32323827,5724406,81.0
1972,32323832,5724408,80.0
1973,32323837,5724408,80.0
1974,32323845,5724406,81.0
1975,32323852,5724404,80.0
1976,32323858,5724401,80.0
1977,32323864,5724401,79.0
1978,32323868,5724402,82.0
1979,32323874,5724403,81.0
1980,32323881,5724405,80.0
1981,32323887,5724409,78.0
1982,32323891,5724411,76.0
1983,32323895,5724412,72.0
1984,32323898,5724417,74.0
1985,32323901,5724421,75.0
1986,32323908,5724427,76.0
1987,32323913,5724434,80.0
1988,32323916,5724438,80.0
1989,32323922,5724439,79.0
1990,32323926,5724440,79.0
1991,32323932,5724440,78.0
1992,32323936,5724444,78.0
1993,32323941,5724449,79.0
1994,32323946,5724453,80.0
1995,32323957,5724461,85.0
1996,32323963,5724467,86.0
1997,32323968,5724472,88.0
1998,32323974,5724477,88.0
1999,32323979,5724482,91.0
2000,32323984,5724485,90.0
2001,32323988,5724487,91.0
2002,32323992,5724489,91.0
2003,32323994,5724490,91.0
2004,32323999,5724493,90.0
2005,32324002,5724494,90.0
2006,32324008,5724496,91.0
2007,32324010,5724497,89.0
2008,32324012,5724497,90.0
2009,32324012,5724497,90.0
2010,32324011,5724499,89.0
2011,32324009,5724504,89.0
2012,32324008,5724512,90.0
2013,32324003,5724520,91.0
2014,32323999,5724525,91.0
2015,32323994,5724531,90.0
2016,32323991,5724535,88.0
2017,32323988,5724540,85.0
2018,32323982,5724545,86.0
2019,32323977,5724551,86.0
2020,32323973,5724554,84.0
2021,32323967,5724559,82.0
2022,32323962,5724564,78.0
2023,32323957,5724569,78.0
2024,32323953,5724573,76.0
2025,32323951,5724580,77.0
2026,32323946,5724587,77.0
2027,32323942,5724593,75.0
2028,32323938,5724599,75.0
2029,32323935,5724603,77.0
2030,32323930,5724609,77.0
2031,32323927,5724612,79.0
2032,32323925,5724613,79.0
2033,32323922,5724615,80.0
2034,32323919,5724619,80.0
2035,32323917,5724621,82.0
2036,32323915,5724622,83.0
2037,32323913,5724625,83.0
2038,32323912,5724629,83.0
2039,32323909,5724632,82.0
2040,32323908,5724633,81.0
2041,32323906,5724636,82.0
2042,32323903,5724638,80.0
2043,32323901,5724639,78.0
2044,32323900,5724641,78.0
2045,32323900,5724640,77.0
2046,32323900,5724640,78.0
2047,32323900,5724640,78.0
2048,32323900,5724640,78.0
2049,32323900,5724640,78.0
2050,32323900,5724640,78.0
2051,32323900,5724640,78.0
2052,32323900,5724640,77.0
2053,32323900,5724640,77.0
2054,32323900,5724640,78.0
2055,32323900,5724640,78.0
2056,32323900,5724640,78.0
2057,32323900,5724640,78.0
2058,32323900,5724640,78.0
2059,32323900,5724640,78.0
2060,32323900,5724640,78.0
2061,32323900,5724640,75.0
2062,32323900,5724640,77.0
2063,32323900,5724640,78.0
2064,32323900,5724640,78.0
2065,32323900,5724640,78.0
2066,32323900,5724640,78.0
2067,32323900,5724640,78.0
2068,32323900,5724640,78.0
2069,32323900,5724640,78.0
2070,32323900,5724640,78.0
2071,32323899,5724640,77.0
2072,32323898,5724638,76.0
2073,32323897,5724638,76.0
2074,32323897,5724639,77.0
2075,32323895,5724639,81.0
2076,32323894,5724638,81.0
2077,32323894,5724638,79.0
2078,32323894,5724638,80.0
2079,32323894,5724638,81.0
2080,32323894,5724638,81.0
2081,32323894,5724638,81.0
2082,32323894,5724638,81.0
2083,32323894,5724638,81.0
2084,32323894,5724638,81.0
2085,32323894,5724638,81.0
2086,32323894,5724638,81.0
2087,32323894,5724638,81.0
2088,32323894,5724638,81.0
2089,32323894,5724638,81.0
2090,32323894,5724638,81.0
2091,32323894,5724638,81.0
2092,32323894,5724638,81.0
2093,32323895,5724637,83.0
2094,32323894,5724637,82.0
2095,32323894,5724637,82.0
2096,32323894,5724639,83.0
2097,32323894,5724640,84.0
2098,32323892,5724642,83.0
2099,32323888,5724648,80.0
2100,32323885,5724650,80.0
2101,32323884,5724652,80.0
2102,32323879,5724655,80.0
2103,32323876,5724659,81.0
2104,32323872,5724664,81.0
2105,32323868,5724669,81.0
2106,32323865,5724673,81.0
2107,32323861,5724680,81.0
2108,32323857,5724686,82.0
2109,32323852,5724692,81.0
2110,32323847,5724699,82.0
2111,32323843,5724703,80.0
2112,32323836,5724711,77.0
2113,32323828,5724719,76.0
2114,32323821,5724725,78.0
2115,32323815,5724730,80.0
2116,32323809,5724736,78.0
2117,32323805,5724741,76.0
2118,32323799,5724747,80.0
2119,32323795,5724751,81.0
2120,32323791,5724757,80.0
2121,32323789,5724762,79.0
2122,32323785,5724769,78.0
2123,32323781,5724773,78.0
2124,32323776,5724780,76.0
2125,32323773,5724786,77.0
2126,32323768,5724791,78.0
2127,32323764,5724794,79.0
2128,32323757,5724800,78.0
2129,32323753,5724804,78.0
2130,32323745,5724809,78.0
2131,32323739,5724812,79.0
2132,32323733,5724814,77.0
2133,32323731,5724814,79.0
2134,32323730,5724814,80.0
2135,32323731,5724817,81.0
2136,32323732,5724819,83.0
2137,32323732,5724818,84.0
2138,32323732,5724816,86.0
2139,32323731,5724815,84.0
2140,32323731,5724816,86.0
2141,32323730,5724816,87.0
2142,32323730,5724816,87.0
2143,32323730,5724816,87.0
2144,32323730,5724816,87.0
2145,32323730,5724816,87.0
2146,32323730,5724816,87.0
2147,32323730,5724816,87.0
2148,32323730,5724816,87.0
2149,32323730,5724816,87.0
2150,32323730,5724816,87.0
2151,32323730,5724816,87.0
2152,32323730,5724816,87.0
2153,32323730,5724816,87.0
2154,32323730,5724816,87.0
2155,32323730,5724816,87.0
2156,32323730,5724816,87.0
