field_1,field_2,field_3,gx,gy,gz
32323308.000000000000000,5723285.000000000000000,45.039999999999999,"32323308","5723285",90.000000000000000
32323313.000000000000000,5723394.000000000000000,49.320000000000000,"32323313","5723394",78.000000000000000
32323314.000000000000000,5723283.000000000000000,44.920000000000002,"32323314","5723283",93.000000000000000
32323317.000000000000000,5723392.000000000000000,49.520000000000003,"32323317","5723392",76.000000000000000
32323320.000000000000000,5723283.000000000000000,44.460000000000001,"32323320","5723283",96.000000000000000
32323321.000000000000000,5723390.000000000000000,49.409999999999997,"32323321","5723390",72.000000000000000
32323326.000000000000000,5723390.000000000000000,49.259999999999998,"32323326","5723390",70.000000000000000
32323327.000000000000000,5723282.000000000000000,44.630000000000003,"32323327","5723282",97.000000000000000
32323333.000000000000000,5723279.000000000000000,43.789999999999999,"32323333","5723279",94.000000000000000
32323333.000000000000000,5723390.000000000000000,48.979999999999997,"32323333","5723390",68.000000000000000
32323339.000000000000000,5723278.000000000000000,42.990000000000002,"32323339","5723278",94.000000000000000
32323342.000000000000000,5723388.000000000000000,48.820000000000000,"32323342","5723388",67.000000000000000
32323347.000000000000000,5723282.000000000000000,42.880000000000003,"32323347","5723282",96.000000000000000
32323351.000000000000000,5723385.000000000000000,48.250000000000000,"32323351","5723385",67.000000000000000
32323354.000000000000000,5723286.000000000000000,42.930000000000000,"32323354","5723286",95.000000000000000
32323354.000000000000000,5723385.000000000000000,48.289999999999999,"32323354","5723385",67.000000000000000
32323358.000000000000000,5723291.000000000000000,42.950000000000003,"32323358","5723291",99.000000000000000
32323360.000000000000000,5723384.000000000000000,47.909999999999997,"32323360","5723384",67.000000000000000
32323362.000000000000000,5723297.000000000000000,43.030000000000001,"32323362","5723297",103.000000000000000
32323366.000000000000000,5723304.000000000000000,43.100000000000001,"32323366","5723304",103.000000000000000
32323370.000000000000000,5723381.000000000000000,47.109999999999999,"32323370","5723381",73.000000000000000
32323372.000000000000000,5723311.000000000000000,43.090000000000003,"32323372","5723311",103.000000000000000
32323378.000000000000000,5723320.000000000000000,43.210000000000001,"32323378","5723320",102.000000000000000
32323378.000000000000000,5723381.000000000000000,47.030000000000001,"32323378","5723381",73.000000000000000
32323383.000000000000000,5723328.000000000000000,43.280000000000001,"32323383","5723328",100.000000000000000
32323385.000000000000000,5723382.000000000000000,46.759999999999998,"32323385","5723382",72.000000000000000
32323389.000000000000000,5723189.000000000000000,32.439999999999998,"32323389","5723189",85.000000000000000
32323389.000000000000000,5723192.000000000000000,31.520000000000000,"32323389","5723192",84.000000000000000
32323389.000000000000000,5723194.000000000000000,30.760000000000002,"32323389","5723194",84.000000000000000
32323389.000000000000000,5723198.000000000000000,30.899999999999999,"32323389","5723198",82.000000000000000
32323389.000000000000000,5723335.000000000000000,43.240000000000002,"32323389","5723335",98.000000000000000
32323389.000000000000000,5723384.000000000000000,46.579999999999998,"32323389","5723384",70.000000000000000
32323390.000000000000000,5723201.000000000000000,31.219999999999999,"32323390","5723201",83.000000000000000
32323391.000000000000000,5723186.000000000000000,32.399999999999999,"32323391","5723186",83.000000000000000
32323391.000000000000000,5723204.000000000000000,31.640000000000001,"32323391","5723204",87.000000000000000
32323393.000000000000000,5723182.000000000000000,32.579999999999998,"32323393","5723182",84.000000000000000
32323394.000000000000000,5723340.000000000000000,43.469999999999999,"32323394","5723340",96.000000000000000
32323394.000000000000000,5723385.000000000000000,46.350000000000001,"32323394","5723385",72.000000000000000
32323395.000000000000000,5723180.000000000000000,32.600000000000001,"32323395","5723180",84.000000000000000
32323395.000000000000000,5723206.000000000000000,31.520000000000000,"32323395","5723206",90.000000000000000
32323396.000000000000000,5723178.000000000000000,32.680000000000000,"32323396","5723178",82.000000000000000
32323397.000000000000000,5723176.000000000000000,32.740000000000002,"32323397","5723176",80.000000000000000
32323398.000000000000000,5723343.000000000000000,43.780000000000001,"32323398","5723343",94.000000000000000
32323398.000000000000000,5723384.000000000000000,46.049999999999997,"32323398","5723384",73.000000000000000
32323399.000000000000000,5723205.000000000000000,31.239999999999998,"32323399","5723205",90.000000000000000
32323400.000000000000000,5723174.000000000000000,32.869999999999997,"32323400","5723174",78.000000000000000
32323401.000000000000000,5723382.000000000000000,45.729999999999997,"32323401","5723382",74.000000000000000
32323402.000000000000000,5723348.000000000000000,43.399999999999999,"32323402","5723348",94.000000000000000
32323403.000000000000000,5723381.000000000000000,45.399999999999999,"32323403","5723381",78.000000000000000
32323404.000000000000000,5723171.000000000000000,32.880000000000003,"32323404","5723171",71.000000000000000
32323404.000000000000000,5723207.000000000000000,31.289999999999999,"32323404","5723207",91.000000000000000
32323407.000000000000000,5723168.000000000000000,34.359999999999999,"32323407","5723168",68.000000000000000
32323407.000000000000000,5723355.000000000000000,43.479999999999997,"32323407","5723355",93.000000000000000
32323407.000000000000000,5723379.000000000000000,45.240000000000002,"32323407","5723379",79.000000000000000
32323408.000000000000000,5723207.000000000000000,31.579999999999998,"32323408","5723207",89.000000000000000
32323408.000000000000000,5723371.000000000000000,44.380000000000003,"32323408","5723371",88.000000000000000
32323408.000000000000000,5723377.000000000000000,45.310000000000002,"32323408","5723377",81.000000000000000
32323409.000000000000000,5723368.000000000000000,43.969999999999999,"32323409","5723368",96.000000000000000
32323409.000000000000000,5723368.000000000000000,43.969999999999999,"32323409","5723368",97.000000000000000
32323409.000000000000000,5723368.000000000000000,43.969999999999999,"32323409","5723368",99.000000000000000
32323409.000000000000000,5723369.000000000000000,44.009999999999998,"32323409","5723369",93.000000000000000
32323409.000000000000000,5723369.000000000000000,44.009999999999998,"32323409","5723369",94.000000000000000
32323409.000000000000000,5723373.000000000000000,44.850000000000001,"32323409","5723373",85.000000000000000
32323409.000000000000000,5723374.000000000000000,44.950000000000003,"32323409","5723374",84.000000000000000
32323410.000000000000000,5723165.000000000000000,35.259999999999998,"32323410","5723165",67.000000000000000
32323410.000000000000000,5723373.000000000000000,44.710000000000001,"32323410","5723373",80.000000000000000
32323411.000000000000000,5723161.000000000000000,35.750000000000000,"32323411","5723161",64.000000000000000
32323411.000000000000000,5723163.000000000000000,35.680000000000000,"32323411","5723163",67.000000000000000
32323411.000000000000000,5723371.000000000000000,44.100000000000001,"32323411","5723371",94.000000000000000
32323411.000000000000000,5723373.000000000000000,44.350000000000001,"32323411","5723373",84.000000000000000
32323411.000000000000000,5723373.000000000000000,44.350000000000001,"32323411","5723373",88.000000000000000
32323411.000000000000000,5723373.000000000000000,44.350000000000001,"32323411","5723373",90.000000000000000
32323411.000000000000000,5723373.000000000000000,44.350000000000001,"32323411","5723373",91.000000000000000
32323411.000000000000000,5723373.000000000000000,44.350000000000001,"32323411","5723373",91.000000000000000
32323412.000000000000000,5723374.000000000000000,44.310000000000002,"32323412","5723374",93.000000000000000
32323413.000000000000000,5723158.000000000000000,36.049999999999997,"32323413","5723158",61.000000000000000
32323413.000000000000000,5723209.000000000000000,32.000000000000000,"32323413","5723209",92.000000000000000
32323414.000000000000000,5723152.000000000000000,36.130000000000003,"32323414","5723152",63.000000000000000
32323414.000000000000000,5723156.000000000000000,36.200000000000003,"32323414","5723156",60.000000000000000
32323414.000000000000000,5723360.000000000000000,43.170000000000002,"32323414","5723360",93.000000000000000
32323415.000000000000000,5723146.000000000000000,35.960000000000001,"32323415","5723146",66.000000000000000
32323415.000000000000000,5723374.000000000000000,44.310000000000002,"32323415","5723374",94.000000000000000
32323416.000000000000000,5723213.000000000000000,32.240000000000002,"32323416","5723213",90.000000000000000
32323416.000000000000000,5723370.000000000000000,44.049999999999997,"32323416","5723370",88.000000000000000
32323416.000000000000000,5723374.000000000000000,44.320000000000000,"32323416","5723374",93.000000000000000
32323417.000000000000000,5723141.000000000000000,35.840000000000003,"32323417","5723141",67.000000000000000
32323417.000000000000000,5723366.000000000000000,43.890000000000001,"32323417","5723366",95.000000000000000
32323417.000000000000000,5723372.000000000000000,44.170000000000002,"32323417","5723372",87.000000000000000
32323418.000000000000000,5723218.000000000000000,32.189999999999998,"32323418","5723218",91.000000000000000
32323418.000000000000000,5723362.000000000000000,43.189999999999998,"32323418","5723362",93.000000000000000
32323418.000000000000000,5723368.000000000000000,44.109999999999999,"32323418","5723368",83.000000000000000
32323418.000000000000000,5723368.000000000000000,44.109999999999999,"32323418","5723368",95.000000000000000
32323419.000000000000000,5723136.000000000000000,35.570000000000000,"32323419","5723136",71.000000000000000
32323419.000000000000000,5723222.000000000000000,32.320000000000000,"32323419","5723222",91.000000000000000
32323420.000000000000000,5723132.000000000000000,35.049999999999997,"32323420","5723132",72.000000000000000
32323420.000000000000000,5723368.000000000000000,43.750000000000000,"32323420","5723368",95.000000000000000
32323421.000000000000000,5723365.000000000000000,43.509999999999998,"32323421","5723365",81.000000000000000
32323421.000000000000000,5723367.000000000000000,43.659999999999997,"32323421","5723367",98.000000000000000
32323421.000000000000000,5723375.000000000000000,44.560000000000002,"32323421","5723375",93.000000000000000
32323421.000000000000000,5723376.000000000000000,44.560000000000002,"32323421","5723376",94.000000000000000
32323422.000000000000000,5723129.000000000000000,34.680000000000000,"32323422","5723129",74.000000000000000
32323422.000000000000000,5723226.000000000000000,32.579999999999998,"32323422","5723226",90.000000000000000
32323422.000000000000000,5723372.000000000000000,44.140000000000001,"32323422","5723372",96.000000000000000
32323423.000000000000000,5723126.000000000000000,34.270000000000003,"32323423","5723126",75.000000000000000
32323423.000000000000000,5723363.000000000000000,43.259999999999998,"32323423","5723363",78.000000000000000
32323423.000000000000000,5723368.000000000000000,43.590000000000003,"32323423","5723368",99.000000000000000
32323423.000000000000000,5723369.000000000000000,43.630000000000003,"32323423","5723369",99.000000000000000
32323423.000000000000000,5723370.000000000000000,43.820000000000000,"32323423","5723370",98.000000000000000
32323423.000000000000000,5723377.000000000000000,44.630000000000003,"32323423","5723377",93.000000000000000
32323424.000000000000000,5723379.000000000000000,44.729999999999997,"32323424","5723379",93.000000000000000
32323425.000000000000000,5723124.000000000000000,34.030000000000001,"32323425","5723124",78.000000000000000
32323425.000000000000000,5723360.000000000000000,42.759999999999998,"32323425","5723360",69.000000000000000
32323426.000000000000000,5723230.000000000000000,32.979999999999997,"32323426","5723230",86.000000000000000
32323426.000000000000000,5723381.000000000000000,44.700000000000003,"32323426","5723381",92.000000000000000
32323427.000000000000000,5723125.000000000000000,34.359999999999999,"32323427","5723125",75.000000000000000
32323428.000000000000000,5723231.000000000000000,33.030000000000001,"32323428","5723231",85.000000000000000
32323428.000000000000000,5723356.000000000000000,42.560000000000002,"32323428","5723356",74.000000000000000
32323428.000000000000000,5723382.000000000000000,44.729999999999997,"32323428","5723382",93.000000000000000
32323430.000000000000000,5723125.000000000000000,34.700000000000003,"32323430","5723125",74.000000000000000
32323430.000000000000000,5723232.000000000000000,33.119999999999997,"32323430","5723232",84.000000000000000
32323431.000000000000000,5723352.000000000000000,42.299999999999997,"32323431","5723352",79.000000000000000
32323431.000000000000000,5723385.000000000000000,44.619999999999997,"32323431","5723385",93.000000000000000
32323433.000000000000000,5723234.000000000000000,33.299999999999997,"32323433","5723234",84.000000000000000
32323433.000000000000000,5723349.000000000000000,41.729999999999997,"32323433","5723349",81.000000000000000
32323434.000000000000000,5723384.000000000000000,44.710000000000001,"32323434","5723384",92.000000000000000
32323435.000000000000000,5723122.000000000000000,34.670000000000002,"32323435","5723122",75.000000000000000
32323435.000000000000000,5723345.000000000000000,41.189999999999998,"32323435","5723345",78.000000000000000
32323436.000000000000000,5723238.000000000000000,33.619999999999997,"32323436","5723238",83.000000000000000
32323436.000000000000000,5723388.000000000000000,44.640000000000001,"32323436","5723388",91.000000000000000
32323437.000000000000000,5723240.000000000000000,33.789999999999999,"32323437","5723240",86.000000000000000
32323437.000000000000000,5723343.000000000000000,40.880000000000003,"32323437","5723343",77.000000000000000
32323438.000000000000000,5723243.000000000000000,34.090000000000003,"32323438","5723243",88.000000000000000
32323438.000000000000000,5723244.000000000000000,34.100000000000001,"32323438","5723244",86.000000000000000
32323439.000000000000000,5723245.000000000000000,34.219999999999999,"32323439","5723245",90.000000000000000
32323440.000000000000000,5723119.000000000000000,34.570000000000000,"32323440","5723119",78.000000000000000
32323440.000000000000000,5723249.000000000000000,34.409999999999997,"32323440","5723249",89.000000000000000
32323440.000000000000000,5723390.000000000000000,44.680000000000000,"32323440","5723390",91.000000000000000
32323441.000000000000000,5723251.000000000000000,34.600000000000001,"32323441","5723251",88.000000000000000
32323441.000000000000000,5723342.000000000000000,40.969999999999999,"32323441","5723342",76.000000000000000
32323443.000000000000000,5723117.000000000000000,34.350000000000001,"32323443","5723117",78.000000000000000
32323443.000000000000000,5723394.000000000000000,44.680000000000000,"32323443","5723394",91.000000000000000
32323444.000000000000000,5723254.000000000000000,34.969999999999999,"32323444","5723254",87.000000000000000
32323444.000000000000000,5723339.000000000000000,40.719999999999999,"32323444","5723339",73.000000000000000
32323445.000000000000000,5723256.000000000000000,35.189999999999998,"32323445","5723256",85.000000000000000
32323445.000000000000000,5723259.000000000000000,35.350000000000001,"32323445","5723259",83.000000000000000
32323445.000000000000000,5723336.000000000000000,40.420000000000002,"32323445","5723336",74.000000000000000
32323445.000000000000000,5723394.000000000000000,44.640000000000001,"32323445","5723394",93.000000000000000
32323446.000000000000000,5723116.000000000000000,34.240000000000002,"32323446","5723116",77.000000000000000
32323447.000000000000000,5723262.000000000000000,35.789999999999999,"32323447","5723262",82.000000000000000
32323447.000000000000000,5723332.000000000000000,40.130000000000003,"32323447","5723332",74.000000000000000
32323447.000000000000000,5723394.000000000000000,44.659999999999997,"32323447","5723394",95.000000000000000
32323448.000000000000000,5723115.000000000000000,34.149999999999999,"32323448","5723115",76.000000000000000
32323449.000000000000000,5723266.000000000000000,36.229999999999997,"32323449","5723266",84.000000000000000
32323449.000000000000000,5723281.000000000000000,36.680000000000000,"32323449","5723281",78.000000000000000
32323449.000000000000000,5723283.000000000000000,36.729999999999997,"32323449","5723283",79.000000000000000
32323449.000000000000000,5723284.000000000000000,36.780000000000001,"32323449","5723284",79.000000000000000
32323449.000000000000000,5723285.000000000000000,36.799999999999997,"32323449","5723285",79.000000000000000
32323449.000000000000000,5723286.000000000000000,36.710000000000001,"32323449","5723286",84.000000000000000
32323449.000000000000000,5723327.000000000000000,39.649999999999999,"32323449","5723327",77.000000000000000
32323450.000000000000000,5723269.000000000000000,36.450000000000003,"32323450","5723269",84.000000000000000
32323450.000000000000000,5723279.000000000000000,36.700000000000003,"32323450","5723279",76.000000000000000
32323450.000000000000000,5723288.000000000000000,36.759999999999998,"32323450","5723288",82.000000000000000
32323451.000000000000000,5723237.000000000000000,35.649999999999999,"32323451","5723237",91.000000000000000
32323451.000000000000000,5723240.000000000000000,35.719999999999999,"32323451","5723240",91.000000000000000
32323451.000000000000000,5723242.000000000000000,35.719999999999999,"32323451","5723242",90.000000000000000
32323451.000000000000000,5723244.000000000000000,35.780000000000001,"32323451","5723244",92.000000000000000
32323451.000000000000000,5723275.000000000000000,36.710000000000001,"32323451","5723275",75.000000000000000
32323451.000000000000000,5723324.000000000000000,39.380000000000003,"32323451","5723324",80.000000000000000
32323451.000000000000000,5723396.000000000000000,44.649999999999999,"32323451","5723396",99.000000000000000
32323452.000000000000000,5723228.000000000000000,35.560000000000002,"32323452","5723228",87.000000000000000
32323452.000000000000000,5723230.000000000000000,35.710000000000001,"32323452","5723230",87.000000000000000
32323452.000000000000000,5723232.000000000000000,35.770000000000003,"32323452","5723232",88.000000000000000
32323452.000000000000000,5723243.000000000000000,35.899999999999999,"32323452","5723243",91.000000000000000
32323452.000000000000000,5723246.000000000000000,35.960000000000001,"32323452","5723246",87.000000000000000
32323452.000000000000000,5723270.000000000000000,36.700000000000003,"32323452","5723270",89.000000000000000
32323452.000000000000000,5723290.000000000000000,36.939999999999998,"32323452","5723290",83.000000000000000
32323452.000000000000000,5723291.000000000000000,36.969999999999999,"32323452","5723291",85.000000000000000
32323453.000000000000000,5723113.000000000000000,33.750000000000000,"32323453","5723113",77.000000000000000
32323453.000000000000000,5723249.000000000000000,36.109999999999999,"32323453","5723249",90.000000000000000
32323453.000000000000000,5723269.000000000000000,36.770000000000003,"32323453","5723269",77.000000000000000
32323454.000000000000000,5723192.000000000000000,38.600000000000001,"32323454","5723192",84.000000000000000
32323454.000000000000000,5723225.000000000000000,35.850000000000001,"32323454","5723225",86.000000000000000
