field_1,field_2,field_3,gx,gy,gz
32323454.000000000000000,5723250.000000000000000,36.380000000000003,"32323454","5723250",88.000000000000000
32323454.000000000000000,5723258.000000000000000,36.770000000000003,"32323454","5723258",82.000000000000000
32323454.000000000000000,5723260.000000000000000,36.710000000000001,"32323454","5723260",84.000000000000000
32323454.000000000000000,5723261.000000000000000,36.680000000000000,"32323454","5723261",82.000000000000000
32323454.000000000000000,5723265.000000000000000,36.890000000000001,"32323454","5723265",79.000000000000000
32323454.000000000000000,5723273.000000000000000,37.090000000000003,"32323454","5723273",93.000000000000000
32323454.000000000000000,5723298.000000000000000,37.189999999999998,"32323454","5723298",79.000000000000000
32323455.000000000000000,5723110.000000000000000,33.409999999999997,"32323455","5723110",77.000000000000000
32323455.000000000000000,5723187.000000000000000,39.000000000000000,"32323455","5723187",82.000000000000000
32323455.000000000000000,5723189.000000000000000,38.740000000000002,"32323455","5723189",81.000000000000000
32323455.000000000000000,5723194.000000000000000,38.310000000000002,"32323455","5723194",86.000000000000000
32323455.000000000000000,5723222.000000000000000,35.939999999999998,"32323455","5723222",85.000000000000000
32323455.000000000000000,5723254.000000000000000,36.729999999999997,"32323455","5723254",83.000000000000000
32323455.000000000000000,5723277.000000000000000,37.149999999999999,"32323455","5723277",94.000000000000000
32323455.000000000000000,5723280.000000000000000,37.109999999999999,"32323455","5723280",98.000000000000000
32323455.000000000000000,5723319.000000000000000,38.670000000000002,"32323455","5723319",81.000000000000000
32323456.000000000000000,5723186.000000000000000,39.090000000000003,"32323456","5723186",85.000000000000000
32323456.000000000000000,5723198.000000000000000,37.890000000000001,"32323456","5723198",84.000000000000000
32323456.000000000000000,5723282.000000000000000,37.109999999999999,"32323456","5723282",97.000000000000000
32323456.000000000000000,5723300.000000000000000,37.270000000000003,"32323456","5723300",78.000000000000000
32323456.000000000000000,5723397.000000000000000,44.719999999999999,"32323456","5723397",102.000000000000000
32323457.000000000000000,5723181.000000000000000,39.380000000000003,"32323457","5723181",83.000000000000000
32323457.000000000000000,5723202.000000000000000,37.560000000000002,"32323457","5723202",83.000000000000000
32323457.000000000000000,5723216.000000000000000,36.509999999999998,"32323457","5723216",85.000000000000000
32323457.000000000000000,5723315.000000000000000,38.409999999999997,"32323457","5723315",82.000000000000000
32323458.000000000000000,5723108.000000000000000,33.359999999999999,"32323458","5723108",75.000000000000000
32323458.000000000000000,5723206.000000000000000,37.329999999999998,"32323458","5723206",84.000000000000000
32323458.000000000000000,5723210.000000000000000,37.109999999999999,"32323458","5723210",85.000000000000000
32323458.000000000000000,5723217.000000000000000,36.590000000000003,"32323458","5723217",83.000000000000000
32323458.000000000000000,5723218.000000000000000,36.530000000000001,"32323458","5723218",87.000000000000000
32323458.000000000000000,5723219.000000000000000,36.469999999999999,"32323458","5723219",90.000000000000000
32323458.000000000000000,5723222.000000000000000,36.409999999999997,"32323458","5723222",89.000000000000000
32323459.000000000000000,5723176.000000000000000,39.799999999999997,"32323459","5723176",81.000000000000000
32323459.000000000000000,5723220.000000000000000,36.460000000000001,"32323459","5723220",91.000000000000000
32323459.000000000000000,5723221.000000000000000,36.420000000000002,"32323459","5723221",91.000000000000000
32323459.000000000000000,5723222.000000000000000,36.399999999999999,"32323459","5723222",91.000000000000000
32323459.000000000000000,5723222.000000000000000,36.399999999999999,"32323459","5723222",91.000000000000000
32323459.000000000000000,5723222.000000000000000,36.399999999999999,"32323459","5723222",91.000000000000000
32323459.000000000000000,5723222.000000000000000,36.399999999999999,"32323459","5723222",91.000000000000000
32323459.000000000000000,5723284.000000000000000,37.509999999999998,"32323459","5723284",98.000000000000000
32323460.000000000000000,5723302.000000000000000,37.640000000000001,"32323460","5723302",78.000000000000000
32323460.000000000000000,5723311.000000000000000,38.180000000000000,"32323460","5723311",83.000000000000000
32323460.000000000000000,5723400.000000000000000,44.729999999999997,"32323460","5723400",102.000000000000000
32323461.000000000000000,5723285.000000000000000,37.520000000000003,"32323461","5723285",98.000000000000000
32323462.000000000000000,5723105.000000000000000,33.479999999999997,"32323462","5723105",75.000000000000000
32323462.000000000000000,5723171.000000000000000,40.070000000000000,"32323462","5723171",76.000000000000000
32323462.000000000000000,5723288.000000000000000,37.579999999999998,"32323462","5723288",96.000000000000000
32323462.000000000000000,5723308.000000000000000,37.950000000000003,"32323462","5723308",82.000000000000000
32323462.000000000000000,5723308.000000000000000,37.950000000000003,"32323462","5723308",78.000000000000000
32323462.000000000000000,5723309.000000000000000,38.020000000000003,"32323462","5723309",78.000000000000000
32323463.000000000000000,5723291.000000000000000,37.630000000000003,"32323463","5723291",92.000000000000000
32323463.000000000000000,5723309.000000000000000,38.000000000000000,"32323463","5723309",79.000000000000000
32323463.000000000000000,5723317.000000000000000,38.570000000000000,"32323463","5723317",83.000000000000000
32323464.000000000000000,5723294.000000000000000,37.820000000000000,"32323464","5723294",90.000000000000000
32323464.000000000000000,5723305.000000000000000,37.950000000000003,"32323464","5723305",83.000000000000000
32323464.000000000000000,5723312.000000000000000,38.130000000000003,"32323464","5723312",78.000000000000000
32323464.000000000000000,5723405.000000000000000,44.659999999999997,"32323464","5723405",101.000000000000000
32323465.000000000000000,5723162.000000000000000,40.320000000000000,"32323465","5723162",72.000000000000000
32323465.000000000000000,5723166.000000000000000,40.329999999999998,"32323465","5723166",72.000000000000000
32323465.000000000000000,5723295.000000000000000,37.990000000000002,"32323465","5723295",89.000000000000000
32323465.000000000000000,5723319.000000000000000,38.659999999999997,"32323465","5723319",85.000000000000000
32323466.000000000000000,5723101.000000000000000,33.609999999999999,"32323466","5723101",75.000000000000000
32323466.000000000000000,5723159.000000000000000,40.079999999999998,"32323466","5723159",72.000000000000000
32323466.000000000000000,5723297.000000000000000,38.090000000000003,"32323466","5723297",87.000000000000000
32323466.000000000000000,5723301.000000000000000,38.100000000000001,"32323466","5723301",86.000000000000000
32323468.000000000000000,5723156.000000000000000,39.570000000000000,"32323468","5723156",72.000000000000000
32323468.000000000000000,5723156.000000000000000,39.570000000000000,"32323468","5723156",71.000000000000000
32323468.000000000000000,5723319.000000000000000,38.460000000000001,"32323468","5723319",84.000000000000000
32323468.000000000000000,5723410.000000000000000,44.670000000000002,"32323468","5723410",97.000000000000000
32323469.000000000000000,5723099.000000000000000,33.689999999999998,"32323469","5723099",73.000000000000000
32323471.000000000000000,5723098.000000000000000,33.859999999999999,"32323471","5723098",71.000000000000000
32323471.000000000000000,5723153.000000000000000,39.219999999999999,"32323471","5723153",72.000000000000000
32323471.000000000000000,5723322.000000000000000,38.600000000000001,"32323471","5723322",85.000000000000000
32323473.000000000000000,5723148.000000000000000,38.649999999999999,"32323473","5723148",73.000000000000000
32323474.000000000000000,5723144.000000000000000,38.509999999999998,"32323474","5723144",73.000000000000000
32323474.000000000000000,5723324.000000000000000,38.829999999999998,"32323474","5723324",84.000000000000000
32323474.000000000000000,5723411.000000000000000,44.689999999999998,"32323474","5723411",94.000000000000000
32323476.000000000000000,5723093.000000000000000,34.159999999999997,"32323476","5723093",75.000000000000000
32323476.000000000000000,5723140.000000000000000,37.979999999999997,"32323476","5723140",76.000000000000000
32323477.000000000000000,5723090.000000000000000,33.500000000000000,"32323477","5723090",76.000000000000000
32323477.000000000000000,5723331.000000000000000,39.119999999999997,"32323477","5723331",84.000000000000000
32323478.000000000000000,5723088.000000000000000,33.320000000000000,"32323478","5723088",77.000000000000000
32323478.000000000000000,5723138.000000000000000,38.180000000000000,"32323478","5723138",77.000000000000000
32323479.000000000000000,5723136.000000000000000,38.240000000000002,"32323479","5723136",78.000000000000000
32323479.000000000000000,5723412.000000000000000,44.799999999999997,"32323479","5723412",94.000000000000000
32323480.000000000000000,5723088.000000000000000,33.789999999999999,"32323480","5723088",75.000000000000000
32323480.000000000000000,5723134.000000000000000,38.229999999999997,"32323480","5723134",78.000000000000000
32323481.000000000000000,5723333.000000000000000,39.549999999999997,"32323481","5723333",86.000000000000000
32323482.000000000000000,5723335.000000000000000,39.609999999999999,"32323482","5723335",89.000000000000000
32323483.000000000000000,5723084.000000000000000,33.149999999999999,"32323483","5723084",75.000000000000000
32323483.000000000000000,5723131.000000000000000,38.130000000000003,"32323483","5723131",77.000000000000000
32323483.000000000000000,5723413.000000000000000,44.850000000000001,"32323483","5723413",93.000000000000000
32323484.000000000000000,5723337.000000000000000,39.799999999999997,"32323484","5723337",89.000000000000000
32323485.000000000000000,5723082.000000000000000,33.030000000000001,"32323485","5723082",74.000000000000000
32323485.000000000000000,5723127.000000000000000,38.070000000000000,"32323485","5723127",78.000000000000000
32323486.000000000000000,5723415.000000000000000,44.979999999999997,"32323486","5723415",92.000000000000000
32323487.000000000000000,5723340.000000000000000,39.939999999999998,"32323487","5723340",88.000000000000000
32323487.000000000000000,5723343.000000000000000,40.000000000000000,"32323487","5723343",90.000000000000000
32323488.000000000000000,5723079.000000000000000,32.869999999999997,"32323488","5723079",72.000000000000000
32323488.000000000000000,5723124.000000000000000,37.780000000000001,"32323488","5723124",77.000000000000000
32323488.000000000000000,5723414.000000000000000,45.090000000000003,"32323488","5723414",96.000000000000000
32323489.000000000000000,5723346.000000000000000,40.070000000000000,"32323489","5723346",87.000000000000000
32323489.000000000000000,5723415.000000000000000,45.210000000000001,"32323489","5723415",95.000000000000000
32323490.000000000000000,5723415.000000000000000,45.180000000000000,"32323490","5723415",95.000000000000000
32323491.000000000000000,5723078.000000000000000,32.899999999999999,"32323491","5723078",72.000000000000000
32323491.000000000000000,5723122.000000000000000,37.289999999999999,"32323491","5723122",75.000000000000000
32323492.000000000000000,5723350.000000000000000,40.520000000000003,"32323492","5723350",86.000000000000000
32323493.000000000000000,5723077.000000000000000,32.909999999999997,"32323493","5723077",72.000000000000000
32323494.000000000000000,5723121.000000000000000,37.109999999999999,"32323494","5723121",68.000000000000000
32323494.000000000000000,5723353.000000000000000,40.649999999999999,"32323494","5723353",88.000000000000000
32323494.000000000000000,5723354.000000000000000,40.680000000000000,"32323494","5723354",88.000000000000000
32323494.000000000000000,5723416.000000000000000,45.210000000000001,"32323494","5723416",95.000000000000000
32323495.000000000000000,5723077.000000000000000,33.090000000000003,"32323495","5723077",71.000000000000000
32323495.000000000000000,5723356.000000000000000,40.890000000000001,"32323495","5723356",90.000000000000000
32323496.000000000000000,5723120.000000000000000,37.149999999999999,"32323496","5723120",69.000000000000000
32323496.000000000000000,5723357.000000000000000,40.920000000000002,"32323496","5723357",90.000000000000000
32323496.000000000000000,5723358.000000000000000,40.909999999999997,"32323496","5723358",89.000000000000000
32323496.000000000000000,5723358.000000000000000,40.909999999999997,"32323496","5723358",89.000000000000000
32323496.000000000000000,5723358.000000000000000,40.909999999999997,"32323496","5723358",90.000000000000000
32323496.000000000000000,5723359.000000000000000,40.939999999999998,"32323496","5723359",97.000000000000000
32323496.000000000000000,5723359.000000000000000,40.939999999999998,"32323496","5723359",97.000000000000000
32323496.000000000000000,5723359.000000000000000,40.939999999999998,"32323496","5723359",97.000000000000000
32323496.000000000000000,5723360.000000000000000,40.960000000000001,"32323496","5723360",97.000000000000000
32323497.000000000000000,5723359.000000000000000,41.039999999999999,"32323497","5723359",93.000000000000000
32323497.000000000000000,5723359.000000000000000,41.039999999999999,"32323497","5723359",97.000000000000000
32323497.000000000000000,5723361.000000000000000,41.039999999999999,"32323497","5723361",98.000000000000000
32323497.000000000000000,5723366.000000000000000,41.090000000000003,"32323497","5723366",96.000000000000000
32323497.000000000000000,5723416.000000000000000,45.039999999999999,"32323497","5723416",93.000000000000000
32323498.000000000000000,5723358.000000000000000,41.100000000000001,"32323498","5723358",96.000000000000000
32323498.000000000000000,5723369.000000000000000,41.100000000000001,"32323498","5723369",97.000000000000000
32323499.000000000000000,5723118.000000000000000,37.609999999999999,"32323499","5723118",71.000000000000000
32323499.000000000000000,5723358.000000000000000,41.100000000000001,"32323499","5723358",97.000000000000000
32323499.000000000000000,5723371.000000000000000,41.159999999999997,"32323499","5723371",99.000000000000000
32323500.000000000000000,5723073.000000000000000,32.850000000000001,"32323500","5723073",74.000000000000000
32323500.000000000000000,5723357.000000000000000,41.149999999999999,"32323500","5723357",97.000000000000000
32323500.000000000000000,5723358.000000000000000,41.170000000000002,"32323500","5723358",97.000000000000000
32323500.000000000000000,5723371.000000000000000,41.299999999999997,"32323500","5723371",100.000000000000000
32323501.000000000000000,5723415.000000000000000,44.719999999999999,"32323501","5723415",89.000000000000000
32323502.000000000000000,5723114.000000000000000,37.609999999999999,"32323502","5723114",68.000000000000000
32323504.000000000000000,5723071.000000000000000,32.799999999999997,"32323504","5723071",73.000000000000000
32323504.000000000000000,5723372.000000000000000,42.039999999999999,"32323504","5723372",102.000000000000000
32323505.000000000000000,5723415.000000000000000,44.770000000000003,"32323505","5723415",89.000000000000000
32323506.000000000000000,5723109.000000000000000,37.930000000000000,"32323506","5723109",62.000000000000000
32323506.000000000000000,5723375.000000000000000,42.240000000000002,"32323506","5723375",100.000000000000000
32323507.000000000000000,5723417.000000000000000,44.960000000000001,"32323507","5723417",88.000000000000000
32323508.000000000000000,5723106.000000000000000,37.799999999999997,"32323508","5723106",60.000000000000000
32323508.000000000000000,5723378.000000000000000,42.520000000000003,"32323508","5723378",100.000000000000000
32323509.000000000000000,5723103.000000000000000,36.960000000000001,"32323509","5723103",60.000000000000000
32323509.000000000000000,5723381.000000000000000,42.630000000000003,"32323509","5723381",99.000000000000000
32323509.000000000000000,5723416.000000000000000,44.859999999999999,"32323509","5723416",87.000000000000000
32323510.000000000000000,5723068.000000000000000,32.710000000000001,"32323510","5723068",74.000000000000000
32323510.000000000000000,5723099.000000000000000,35.859999999999999,"32323510","5723099",61.000000000000000
32323510.000000000000000,5723383.000000000000000,42.570000000000000,"32323510","5723383",99.000000000000000
32323511.000000000000000,5723087.000000000000000,36.359999999999999,"32323511","5723087",65.000000000000000
32323511.000000000000000,5723091.000000000000000,35.430000000000000,"32323511","5723091",65.000000000000000
32323511.000000000000000,5723095.000000000000000,35.460000000000001,"32323511","5723095",60.000000000000000
32323511.000000000000000,5723385.000000000000000,42.780000000000001,"32323511","5723385",103.000000000000000
32323511.000000000000000,5723415.000000000000000,44.810000000000002,"32323511","5723415",86.000000000000000
32323512.000000000000000,5723386.000000000000000,43.000000000000000,"32323512","5723386",103.000000000000000
32323513.000000000000000,5723082.000000000000000,35.969999999999999,"32323513","5723082",66.000000000000000
32323513.000000000000000,5723389.000000000000000,43.060000000000002,"32323513","5723389",99.000000000000000
32323513.000000000000000,5723414.000000000000000,44.689999999999998,"32323513","5723414",86.000000000000000
32323514.000000000000000,5723066.000000000000000,32.700000000000003,"32323514","5723066",75.000000000000000
32323514.000000000000000,5723392.000000000000000,43.119999999999997,"32323514","5723392",98.000000000000000
32323515.000000000000000,5723078.000000000000000,35.060000000000002,"32323515","5723078",68.000000000000000
32323515.000000000000000,5723395.000000000000000,43.229999999999997,"32323515","5723395",93.000000000000000
32323515.000000000000000,5723406.000000000000000,44.070000000000000,"32323515","5723406",84.000000000000000
32323515.000000000000000,5723409.000000000000000,44.310000000000002,"32323515","5723409",85.000000000000000
32323515.000000000000000,5723412.000000000000000,44.450000000000003,"32323515","5723412",86.000000000000000
32323516.000000000000000,5723399.000000000000000,43.359999999999999,"32323516","5723399",93.000000000000000
32323516.000000000000000,5723401.000000000000000,43.600000000000001,"32323516","5723401",90.000000000000000
32323517.000000000000000,5723405.000000000000000,44.020000000000003,"32323517","5723405",85.000000000000000
32323518.000000000000000,5723071.000000000000000,34.090000000000003,"32323518","5723071",64.000000000000000
32323518.000000000000000,5723075.000000000000000,34.780000000000001,"32323518","5723075",67.000000000000000
32323518.000000000000000,5723401.000000000000000,43.600000000000001,"32323518","5723401",85.000000000000000
32323519.000000000000000,5723064.000000000000000,32.810000000000002,"32323519","5723064",76.000000000000000
32323519.000000000000000,5723067.000000000000000,33.439999999999998,"32323519","5723067",65.000000000000000
32323522.000000000000000,5723063.000000000000000,32.859999999999999,"32323522","5723063",71.000000000000000
32323523.000000000000000,5723062.000000000000000,32.789999999999999,"32323523","5723062",76.000000000000000
32323525.000000000000000,5723060.000000000000000,32.700000000000003,"32323525","5723060",78.000000000000000
32323525.000000000000000,5723061.000000000000000,32.829999999999998,"32323525","5723061",75.000000000000000
32323527.000000000000000,5723060.000000000000000,32.890000000000001,"32323527","5723060",75.000000000000000
32323528.000000000000000,5723060.000000000000000,33.020000000000003,"32323528","5723060",77.000000000000000
